/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'forward', 'forward', 1)
 -- left : 0.00

('forward', 'red', None, None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 14)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 8)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', 'red', None, 'forward', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('forward', 'green', None, 'forward', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('left', 'red', 'left', 'right', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('right', 'red', 'left', None, 'right', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('right', 'green', None, None, None, 19)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 14)
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

('right', 'green', None, None, 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', 'red', None, None, 'left', 5)
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('forward', 'red', None, 'left', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.26

('forward', 'red', None, None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', 'green', 'left', None, None, 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', 'red', None, 'forward', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 1)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 25)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('left', 'red', 'left', 'left', 'right', 18)
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('left', 'red', 'forward', None, 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'green', 'forward', None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('right', 'red', 'right', 'right', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'red', 'left', None, None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.18

('forward', 'red', None, 'forward', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left', 11)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 16)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('right', 'green', None, 'right', 'left', 20)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'green', None, None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('right', 'red', 'left', None, None, 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 19)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.97

('left', 'red', 'left', 'left', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.18

('right', 'green', 'left', 'forward', None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('forward', 'red', 'forward', 'left', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 2)
 -- forward : 0.00
 -- right : -0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('right', 'red', None, None, None, 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.51

('forward', 'green', None, 'left', None, 13)
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('right', 'green', 'forward', None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('forward', 'green', 'forward', 'forward', 'left', 2)
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('forward', 'green', None, 'right', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('forward', 'red', 'right', None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 28)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

('forward', 'red', 'forward', None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 1)
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 27)
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('forward', 'green', None, None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('forward', 'red', None, 'forward', 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('forward', 'green', None, 'left', None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 24)
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('forward', 'red', 'forward', 'forward', None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('forward', 'red', None, None, None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.63

('right', 'red', None, None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -4.98

('right', 'green', 'right', 'forward', 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('forward', 'green', 'left', None, None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.25

('right', 'green', 'right', None, 'left', 21)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.73

('right', 'red', 'forward', None, 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'green', None, None, None, 14)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('right', 'green', None, 'left', None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('left', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 10)
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('forward', 'red', 'right', None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 12)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('right', 'red', 'left', None, 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

('left', 'red', None, None, 'forward', 3)
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 7)
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 15)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('forward', 'green', None, 'forward', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('forward', 'green', None, None, None, 6)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 19)
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 10)
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.77
 -- left : 0.00

('right', 'red', 'forward', None, 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.83

('left', 'red', 'forward', None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -5.20

('right', 'green', 'forward', None, 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('right', 'green', 'left', 'right', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 14)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

('right', 'red', None, 'left', 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.83

('forward', 'red', 'left', None, None, 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('forward', 'green', None, None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.25

('left', 'red', None, 'forward', None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

('left', 'red', 'left', None, None, 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.88

('right', 'red', 'left', 'left', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.51

('left', 'red', 'right', 'forward', None, 11)
 -- forward : 0.00
 -- right : -10.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('right', 'red', None, None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : -5.48

('right', 'red', 'forward', None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.17

('right', 'green', None, None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('right', 'red', None, None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('right', 'green', 'forward', None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('forward', 'green', 'left', None, 'right', 4)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('right', 'green', None, 'left', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('right', 'green', None, 'forward', None, 20)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'green', 'left', None, 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('forward', 'red', None, 'left', 'forward', 19)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.16

('right', 'green', None, 'forward', 'left', 16)
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right', 6)
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('left', 'red', None, None, None, 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 15)
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.41

('forward', 'red', None, 'left', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.41

('right', 'green', 'left', None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : -0.27

('right', 'green', 'left', None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('right', 'red', None, None, None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

('forward', 'green', None, 'left', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('forward', 'red', None, None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('right', 'red', None, 'forward', 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('forward', 'green', None, None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.27

('left', 'green', 'forward', None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 12)
 -- forward : 0.00
