/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('forward', 'red', 'left', 'forward', None)
 -- forward : -40.63
 -- right : -20.10
 -- None : 1.79
 -- left : -40.30

('right', 'green', 'forward', None, 'left')
 -- forward : 0.56
 -- right : 1.66
 -- None : -4.62
 -- left : -19.99

('forward', 'red', None, None, 'right')
 -- forward : -10.51
 -- right : 0.97
 -- None : 2.11
 -- left : -9.99

('forward', 'red', None, 'right', 'left')
 -- forward : -9.43
 -- right : 1.30
 -- None : 2.36
 -- left : -9.88

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.98
 -- right : 0.68
 -- None : 2.61
 -- left : -5.34

('right', 'red', None, 'right', 'left')
 -- forward : -10.08
 -- right : 1.85
 -- None : 2.17
 -- left : -10.42

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.85
 -- right : 0.07
 -- None : 1.17
 -- left : 1.05

('left', 'green', 'left', 'forward', None)
 -- forward : 0.50
 -- right : 0.39
 -- None : 0.87
 -- left : 1.59

('forward', 'green', 'forward', None, None)
 -- forward : 2.49
 -- right : 0.70
 -- None : -4.61
 -- left : -20.05

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.62
 -- right : -14.28
 -- None : 1.76
 -- left : -35.05

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.22
 -- right : 0.86
 -- None : 0.00
 -- left : -9.54

('left', 'red', 'forward', None, None)
 -- forward : -10.20
 -- right : 0.72
 -- None : 1.98
 -- left : -10.30

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.83
 -- right : 2.03
 -- None : 0.40
 -- left : 0.26

('right', 'red', 'left', None, None)
 -- forward : -10.02
 -- right : 1.21
 -- None : 1.97
 -- left : -9.91

('left', 'red', None, 'left', 'right')
 -- forward : -9.31
 -- right : 0.51
 -- None : 1.66
 -- left : -10.06

('left', 'red', 'right', None, None)
 -- forward : -10.37
 -- right : 1.11
 -- None : 1.89
 -- left : -39.59

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.28
 -- right : 1.38
 -- None : 0.79
 -- left : 0.67

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.11
 -- right : 2.32
 -- None : 0.07
 -- left : 0.25

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.63
 -- right : 0.66
 -- None : 2.25
 -- left : -9.66

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.13
 -- right : 2.03
 -- None : 0.61
 -- left : 0.95

('forward', 'green', None, 'left', 'left')
 -- forward : 2.04
 -- right : 0.92
 -- None : -4.98
 -- left : 0.56

('right', 'green', None, None, 'right')
 -- forward : 1.03
 -- right : 1.37
 -- None : -4.66
 -- left : 0.55

('left', 'red', 'right', 'right', None)
 -- forward : -4.98
 -- right : 0.97
 -- None : 2.07
 -- left : -35.50

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.57
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -10.45
 -- right : 1.06
 -- None : 1.70
 -- left : -9.96

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.47
 -- right : 0.62
 -- None : 2.17
 -- left : -9.91

('left', 'green', 'right', 'forward', None)
 -- forward : -0.08
 -- right : 0.39
 -- None : -5.29
 -- left : -18.70

('forward', 'red', 'left', 'right', None)
 -- forward : -10.69
 -- right : 0.87
 -- None : 2.07
 -- left : -10.65

('forward', 'red', 'right', None, 'right')
 -- forward : -4.86
 -- right : 0.08
 -- None : 1.60
 -- left : -20.09

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.64
 -- right : 2.24
 -- None : 1.54
 -- left : -9.54

('forward', 'red', None, 'left', 'left')
 -- forward : -9.53
 -- right : 0.94
 -- None : 1.90
 -- left : -10.26

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : -2.66
 -- left : -15.42

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.43
 -- right : 1.73
 -- None : 1.23
 -- left : -7.98

('left', 'green', None, None, 'left')
 -- forward : 0.74
 -- right : 0.57
 -- None : -4.78
 -- left : 1.71

('right', 'red', 'left', None, 'left')
 -- forward : -9.29
 -- right : 1.43
 -- None : 1.57
 -- left : -9.94

('left', 'green', 'left', None, 'left')
 -- forward : 0.61
 -- right : 0.51
 -- None : 0.32
 -- left : 1.81

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -37.53
 -- right : 0.89
 -- None : 2.07
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : -2.32
 -- left : -10.03

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 1.88
 -- left : -8.91

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.89
 -- left : 0.24

('right', 'red', 'forward', None, 'right')
 -- forward : -10.04
 -- right : 1.67
 -- None : 2.12
 -- left : -9.14

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -30.21
 -- right : 0.42
 -- None : 2.43
 -- left : -30.02

('right', 'green', None, 'right', 'forward')
 -- forward : 0.91
 -- right : 1.16
 -- None : -4.80
 -- left : 0.33

('left', 'red', 'left', 'left', None)
 -- forward : -9.77
 -- right : 0.80
 -- None : 1.63
 -- left : -9.75

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.66
 -- left : -10.41

('right', 'green', None, 'left', 'right')
 -- forward : 0.03
 -- right : 1.00
 -- None : -2.80
 -- left : 0.50

('forward', 'green', 'left', 'left', None)
 -- forward : 2.26
 -- right : 0.86
 -- None : 0.50
 -- left : 0.45

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -37.78
 -- right : 0.00
 -- None : 1.53
 -- left : -30.59

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -37.87
 -- right : 0.56
 -- None : 1.47
 -- left : -30.22

('left', 'green', 'right', 'right', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : -4.62
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.40
 -- right : 1.33
 -- None : -3.09
 -- left : -9.71

('forward', 'red', 'left', None, 'right')
 -- forward : -9.09
 -- right : 0.49
 -- None : 1.76
 -- left : -10.15

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -14.52

('right', 'green', None, None, None)
 -- forward : 1.30
 -- right : 2.13
 -- None : -4.76
 -- left : 1.08

('right', 'red', 'forward', 'right', 'right')
 -- forward : -6.88
 -- right : 1.34
 -- None : 0.00
 -- left : -9.16

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.36
 -- right : 0.35
 -- None : 1.54
 -- left : -4.66

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.58
 -- right : 0.12
 -- None : 2.08
 -- left : -5.10

('left', 'red', None, 'left', 'left')
 -- forward : -9.76
 -- right : 0.99
 -- None : 2.30
 -- left : -9.86

('forward', 'red', None, 'left', None)
 -- forward : -10.04
 -- right : 0.80
 -- None : 2.57
 -- left : -10.20

('left', 'red', 'forward', None, 'right')
 -- forward : -9.74
 -- right : 0.85
 -- None : 1.74
 -- left : -10.05

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.56
 -- left : -20.43

('right', 'red', 'left', None, 'forward')
 -- forward : -39.16
 -- right : 2.27
 -- None : 1.26
 -- left : -40.39

('left', 'green', 'right', 'left', None)
 -- forward : 0.05
 -- right : 0.78
 -- None : -4.54
 -- left : -18.31

('left', 'red', None, 'right', 'left')
 -- forward : -8.92
 -- right : 0.50
 -- None : 2.04
 -- left : -4.75

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.56
 -- right : 0.00
 -- None : 1.44
 -- left : -34.75

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.98
 -- right : -9.61
 -- None : 1.15
 -- left : -34.77

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.10
 -- right : 0.66
 -- None : 1.85
 -- left : -40.08

('forward', 'green', None, 'left', 'right')
 -- forward : 1.06
 -- right : -0.00
 -- None : -5.43
 -- left : 1.51

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.76
 -- right : 0.00
 -- None : 1.36
 -- left : -30.28

('right', 'red', 'right', 'forward', None)
 -- forward : -29.78
 -- right : -18.98
 -- None : 2.51
 -- left : -35.13

('left', 'red', 'left', None, 'forward')
 -- forward : -39.99
 -- right : 0.71
 -- None : 2.03
 -- left : -40.27

('left', 'red', None, 'forward', 'left')
 -- forward : -40.01
 -- right : -19.43
 -- None : 1.83
 -- left : -39.66

('right', 'green', None, 'right', 'left')
 -- forward : 0.42
 -- right : 1.13
 -- None : -4.82
 -- left : 0.89

('left', 'red', 'left', 'forward', None)
 -- forward : -40.43
 -- right : -20.39
 -- None : 1.92
 -- left : -40.60

('right', 'green', 'left', 'forward', None)
 -- forward : 0.29
 -- right : 1.53
 -- None : 0.91
 -- left : 0.27

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.01
 -- right : 2.07
 -- None : 1.22
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.04
 -- None : 0.00
 -- left : -19.85

('left', 'green', 'forward', 'right', None)
 -- forward : 0.92
 -- right : 0.42
 -- None : -5.49
 -- left : -14.91

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.19
 -- right : 0.11
 -- None : -5.09
 -- left : 2.09

('forward', 'green', None, 'right', None)
 -- forward : 1.56
 -- right : 0.08
 -- None : -4.68
 -- left : 0.71

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.32
 -- right : 0.96
 -- None : -3.62
 -- left : -18.87

('left', 'red', None, None, 'forward')
 -- forward : -39.58
 -- right : 0.77
 -- None : 2.25
 -- left : -39.90

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.22
 -- right : 0.30
 -- None : -3.93
 -- left : -17.27

('right', 'green', 'forward', None, 'right')
 -- forward : 0.32
 -- right : 1.71
 -- None : -4.03
 -- left : -17.49

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.16
 -- right : 0.55
 -- None : 2.22
 -- left : -9.72

('right', 'red', None, 'forward', 'right')
 -- forward : -40.01
 -- right : -18.95
 -- None : 2.00
 -- left : -30.10

('left', 'green', None, None, 'forward')
 -- forward : 0.74
 -- right : 0.46
 -- None : -4.70
 -- left : 1.63

('right', 'red', None, 'right', 'forward')
 -- forward : -39.16
 -- right : 2.22
 -- None : 0.90
 -- left : -38.45

('forward', 'red', None, 'forward', None)
 -- forward : -40.33
 -- right : -20.15
 -- None : 1.91
 -- left : -39.76

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.03
 -- right : 0.37
 -- None : 0.00
 -- left : -10.34

('left', 'red', None, None, 'right')
 -- forward : -10.25
 -- right : 0.40
 -- None : 1.69
 -- left : -10.33

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.36
 -- right : 0.32
 -- None : 0.81
 -- left : 0.95

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 2.14
 -- left : -4.96

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.12
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.64
 -- right : 1.13
 -- None : 1.94
 -- left : -9.89

('right', 'red', 'right', 'left', None)
 -- forward : -8.99
 -- right : 1.51
 -- None : 2.14
 -- left : -34.67

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -30.28
 -- right : -15.24
 -- None : 1.33
 -- left : -34.84

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 1.33
 -- left : -29.78

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.29
 -- right : 1.29
 -- None : 0.00
 -- left : -29.69

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 1.39
 -- left : 0.51

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.03
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.53
 -- right : 0.75
 -- None : 2.10
 -- left : -10.09

('right', 'red', None, 'right', 'right')
 -- forward : -5.15
 -- right : 1.10
 -- None : 1.08
 -- left : -5.46

('forward', 'green', None, None, 'left')
 -- forward : 1.52
 -- right : 0.78
 -- None : -5.27
 -- left : 0.48

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.27
 -- right : 1.71
 -- None : -4.67
 -- left : -19.14

('forward', 'red', None, 'forward', 'right')
 -- forward : -37.12
 -- right : -20.29
 -- None : 1.46
 -- left : -40.14

('forward', 'red', None, None, 'forward')
 -- forward : -40.47
 -- right : 0.85
 -- None : 1.58
 -- left : -40.06

('forward', 'green', 'left', None, 'left')
 -- forward : 1.85
 -- right : 0.73
 -- None : 0.79
 -- left : 0.94

('forward', 'green', 'right', None, 'left')
 -- forward : 1.45
 -- right : 0.94
 -- None : -2.54
 -- left : -20.01

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.18
 -- right : 0.66
 -- None : 1.73
 -- left : -37.49

('right', 'red', 'forward', 'right', None)
 -- forward : -10.13
 -- right : 1.40
 -- None : 1.88
 -- left : -9.04

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.51
 -- right : 0.80
 -- None : 0.00
 -- left : -10.20

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.48
 -- right : 0.81
 -- None : -4.22
 -- left : -20.19

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.28
 -- right : 1.12
 -- None : 0.52
 -- left : 1.31

('forward', 'green', None, 'right', 'left')
 -- forward : 2.06
 -- right : 1.17
 -- None : -4.24
 -- left : 0.98

('forward', 'green', None, None, 'right')
 -- forward : 2.25
 -- right : 0.57
 -- None : -4.92
 -- left : 0.87

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.84
 -- right : -10.40
 -- None : 1.94
 -- left : -37.03

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.10
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.90
 -- right : 1.09
 -- None : 2.26
 -- left : -40.15

('right', 'red', None, 'left', 'right')
 -- forward : -9.98
 -- right : 1.28
 -- None : 1.97
 -- left : -10.43

('left', 'green', None, 'left', 'forward')
 -- forward : 0.89
 -- right : 0.34
 -- None : -4.98
 -- left : 2.18

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.84
 -- right : -0.18
 -- None : -5.31
 -- left : -19.54

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.37
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.20
 -- right : -10.01
 -- None : 2.08
 -- left : -20.01

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.42
 -- None : 1.79
 -- left : -35.12

('left', 'red', 'right', None, 'right')
 -- forward : -5.43
 -- right : 0.84
 -- None : 1.30
 -- left : -37.51

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.40
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.61
 -- right : 0.24
 -- None : -5.60
 -- left : 2.19

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.75
 -- right : 0.39
 -- None : 1.58
 -- left : -30.15

('forward', 'green', None, None, 'forward')
 -- forward : 1.22
 -- right : 0.61
 -- None : -5.55
 -- left : 1.20

('right', 'green', None, None, 'left')
 -- forward : 1.02
 -- right : 2.24
 -- None : -4.86
 -- left : 0.75

('right', 'green', 'right', 'forward', None)
 -- forward : 0.31
 -- right : 2.22
 -- None : -4.78
 -- left : -20.01

('right', 'green', 'forward', None, None)
 -- forward : 0.46
 -- right : 1.99
 -- None : -4.95
 -- left : -20.13

('right', 'green', 'right', None, 'forward')
 -- forward : 0.85
 -- right : 1.14
 -- None : -5.44
 -- left : -19.23

('right', 'red', None, None, 'left')
 -- forward : -9.60
 -- right : 1.48
 -- None : 1.14
 -- left : -10.03

('right', 'green', 'left', None, 'right')
 -- forward : 0.16
 -- right : 2.29
 -- None : -0.06
 -- left : -0.04

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.72
 -- right : 0.66
 -- None : -5.08
 -- left : 2.06

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.71
 -- right : 0.65
 -- None : 0.52
 -- left : 2.18

('right', 'green', None, 'forward', 'left')
 -- forward : 1.22
 -- right : 2.13
 -- None : -4.73
 -- left : 0.44

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.02
 -- right : 0.76
 -- None : -5.06
 -- left : -18.49

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.26
 -- None : -4.04
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.11
 -- right : 1.15
 -- None : 0.00
 -- left : -20.43

('left', 'green', 'right', None, 'left')
 -- forward : 0.60
 -- right : 0.08
 -- None : -4.16
 -- left : -18.84

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.45
 -- right : 1.14
 -- None : 1.72
 -- left : -37.73

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.46
 -- right : -18.71
 -- None : 1.38
 -- left : -39.44

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.41
 -- right : 0.39
 -- None : -5.29
 -- left : -19.31

('left', 'red', 'forward', 'left', 'right')
 -- forward : -8.56
 -- right : 0.31
 -- None : 1.17
 -- left : -8.59

('right', 'green', 'right', 'left', None)
 -- forward : 0.11
 -- right : 2.31
 -- None : -3.81
 -- left : -15.34

('left', 'green', None, 'right', 'forward')
 -- forward : 0.96
 -- right : 0.48
 -- None : -4.25
 -- left : 2.26

('left', 'red', 'left', None, 'left')
 -- forward : -10.32
 -- right : 0.26
 -- None : 2.49
 -- left : -10.17

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.43
 -- right : 0.65
 -- None : 1.37
 -- left : -8.78

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -38.76
 -- right : -14.97
 -- None : 1.57
 -- left : -40.16

('forward', 'green', None, 'left', None)
 -- forward : 2.16
 -- right : 0.35
 -- None : -4.44
 -- left : 0.97

('left', 'green', None, 'right', 'right')
 -- forward : 1.23
 -- right : 0.34
 -- None : -4.15
 -- left : 2.49

('right', 'red', None, 'left', 'forward')
 -- forward : -39.87
 -- right : 2.03
 -- None : 1.07
 -- left : -40.30

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : -2.50
 -- left : -15.34

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.30
 -- right : 1.97
 -- None : 1.49
 -- left : -9.10

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.07
 -- right : 1.74
 -- None : -5.09
 -- left : -18.72

('forward', 'red', None, 'right', None)
 -- forward : -9.49
 -- right : 0.91
 -- None : 1.07
 -- left : -9.78

('left', 'green', 'right', None, None)
 -- forward : 0.76
 -- right : 0.47
 -- None : -4.48
 -- left : -20.34

('left', 'red', None, 'left', 'forward')
 -- forward : -40.31
 -- right : 1.13
 -- None : 1.40
 -- left : -40.52

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.66
 -- right : 1.03
 -- None : -4.71
 -- left : 0.70

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : -4.86
 -- left : -17.28

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.35
 -- right : 1.58
 -- None : 1.44
 -- left : -9.47

('forward', 'red', 'right', None, 'left')
 -- forward : -8.87
 -- right : 0.99
 -- None : 1.82
 -- left : -34.81

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.15
 -- right : -20.18
 -- None : 1.56
 -- left : -39.24

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.65
 -- right : 1.60
 -- None : 1.32
 -- left : -35.55

('right', 'green', 'left', None, None)
 -- forward : 1.14
 -- right : 2.49
 -- None : 0.67
 -- left : 0.93

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.57
 -- right : 1.44
 -- None : -4.94
 -- left : 1.12

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.93
 -- left : 1.02

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.12
 -- right : 2.04
 -- None : -2.41
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.41
 -- right : 0.63
 -- None : -5.05
 -- left : -18.39

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.38
 -- None : 1.57
 -- left : -35.10

('forward', 'green', 'left', 'right', None)
 -- forward : 1.38
 -- right : 0.27
 -- None : 0.28
 -- left : 1.34

('right', 'green', 'forward', 'right', None)
 -- forward : 0.82
 -- right : 1.89
 -- None : -4.12
 -- left : -18.54

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -19.90

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.75
 -- right : 2.53
 -- None : 1.23
 -- left : -9.66

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.37
 -- right : 0.00
 -- None : 1.10
 -- left : -19.95

('right', 'red', 'right', None, 'forward')
 -- forward : -37.10
 -- right : 1.61
 -- None : 1.09
 -- left : -29.59

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -30.18
 -- right : -18.40
 -- None : 1.40
 -- left : -30.34

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.89
 -- right : 0.37
 -- None : -4.63
 -- left : -19.65

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.22
 -- right : 0.58
