/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- right : 0.70
 -- None : 1.68
 -- left : -9.50

('left', 'red', 'right', None, None)
 -- forward : -10.20
 -- right : 1.03
 -- None : 1.45
 -- left : -39.54

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.62
 -- right : 0.97
 -- None : 0.36
 -- left : 1.11

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.61
 -- left : 0.17

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.66
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.04
 -- right : 1.23
 -- None : 1.01
 -- left : 0.76

('forward', 'green', None, 'left', 'left')
 -- forward : 1.86
 -- right : 1.33
 -- None : -4.36
 -- left : 0.33

('left', 'red', 'left', 'left', None)
 -- forward : -10.15
 -- right : 0.27
 -- None : 2.20
 -- left : -10.40

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.03
 -- right : 0.58
 -- None : 0.00
 -- left : -9.64

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -10.32
 -- right : 1.30
 -- None : 2.77
 -- left : -9.44

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -4.72

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.08
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.02
 -- right : 0.29
 -- None : -4.84
 -- left : -14.98

('forward', 'red', 'left', 'right', None)
 -- forward : -9.57
 -- right : 1.13
 -- None : 1.38
 -- left : -9.97

('forward', 'red', None, 'right', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.17
 -- left : -4.82

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.23
 -- right : -10.23
 -- None : 0.00
 -- left : -30.16

('right', 'red', 'left', None, 'right')
 -- forward : -9.38
 -- right : 1.90
 -- None : 1.57
 -- left : -9.07

('forward', 'red', None, 'left', 'left')
 -- forward : -9.67
 -- right : 0.67
 -- None : 1.83
 -- left : -9.82

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('right', 'red', 'forward', 'right', 'left')
 -- forward : -7.58
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : -9.31

('right', 'red', 'left', None, 'left')
 -- forward : -9.83
 -- right : 1.75
 -- None : 1.86
 -- left : -10.35

('left', 'green', 'left', None, 'left')
 -- forward : 0.97
 -- right : 1.00
 -- None : 1.03
 -- left : 2.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.72
 -- left : -19.51

('right', 'green', 'right', None, 'right')
 -- forward : 0.45
 -- right : 1.41
 -- None : -2.52
 -- left : -14.85

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.81
 -- right : 0.38
 -- None : 1.46
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.49
 -- right : 1.60
 -- None : 0.82
 -- left : 0.42

('right', 'red', 'forward', None, 'right')
 -- forward : -6.94
 -- right : 2.16
 -- None : 1.08
 -- left : -9.11

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.43
 -- right : 0.52
 -- None : 1.56
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.23
 -- right : 1.76
 -- None : -3.52
 -- left : 1.06

('left', 'red', 'right', 'right', None)
 -- forward : -9.58
 -- right : 1.11
 -- None : 0.00
 -- left : -30.39

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : -9.98

('right', 'green', None, 'left', 'right')
 -- forward : 1.17
 -- right : 1.96
 -- None : -4.54
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.72
 -- right : 0.69
 -- None : 0.90
 -- left : 0.84

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -29.46
 -- right : -10.47
 -- None : 0.00
 -- left : -30.31

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.46
 -- right : 0.88
 -- None : 1.56
 -- left : -20.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.34
 -- right : 0.57
 -- None : -3.71
 -- left : -15.46

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.22
 -- right : 0.31
 -- None : -2.42
 -- left : -15.52

('forward', 'red', 'left', None, 'right')
 -- forward : -10.26
 -- right : -0.07
 -- None : 2.13
 -- left : -10.20

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.46
 -- right : 0.32
 -- None : 0.97
 -- left : 1.36

('right', 'green', None, None, None)
 -- forward : 0.99
 -- right : 1.42
 -- None : -4.85
 -- left : 1.25

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.94
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.20
 -- None : 1.78
 -- left : -7.81

('left', 'red', None, 'left', 'left')
 -- forward : -10.16
 -- right : 0.40
 -- None : 1.70
 -- left : -9.61

('forward', 'red', None, 'left', None)
 -- forward : -10.16
 -- right : 1.19
 -- None : 1.84
 -- left : -10.21

('left', 'red', 'forward', None, 'right')
 -- forward : -9.69
 -- right : 0.19
 -- None : 1.25
 -- left : -10.11

('left', 'red', 'left', 'left', 'forward')
 -- forward : -35.09
 -- right : 0.61
 -- None : 1.28
 -- left : -35.59

('right', 'red', 'left', None, 'forward')
 -- forward : -38.93
 -- right : 1.20
 -- None : 1.52
 -- left : -39.91

('left', 'green', 'right', 'left', None)
 -- forward : 1.30
 -- right : 0.20
 -- None : -4.87
 -- left : -17.82

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.23
 -- None : 1.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.98
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -37.17
 -- right : 1.48
 -- None : 1.85
 -- left : -39.43

('forward', 'green', None, 'left', 'right')
 -- forward : 1.52
 -- right : 0.79
 -- None : -4.18
 -- left : 1.03

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -19.79

('right', 'red', 'right', 'forward', None)
 -- forward : -37.29
 -- right : -17.52
 -- None : 1.46
 -- left : -19.75

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.68
 -- right : 1.88
 -- None : -4.50
 -- left : -14.78

('left', 'red', None, 'forward', 'left')
 -- forward : -40.14
 -- right : -19.88
 -- None : 2.19
 -- left : -40.19

('right', 'green', None, 'right', 'left')
 -- forward : 0.37
 -- right : 0.92
 -- None : -4.85
 -- left : 0.54

('left', 'red', 'left', 'forward', None)
 -- forward : -40.10
 -- right : -19.95
 -- None : 0.97
 -- left : -40.11

('forward', 'green', None, 'right', 'left')
 -- forward : 1.51
 -- right : 1.14
 -- None : -4.45
 -- left : 0.97

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.88
 -- left : 0.33

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.78
 -- right : -10.13
 -- None : 1.02
 -- left : -19.63

('left', 'green', 'forward', 'right', None)
 -- forward : 0.21
 -- right : 1.03
 -- None : -2.25
 -- left : -19.56

('left', 'red', None, 'right', 'left')
 -- forward : -8.38
 -- right : 0.71
 -- None : 1.02
 -- left : -9.07

('forward', 'green', None, 'right', None)
 -- forward : 1.79
 -- right : 0.37
 -- None : -4.67
 -- left : 0.85

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.11
 -- right : 0.93
 -- None : -3.42
 -- left : -14.74

('left', 'red', None, None, 'forward')
 -- forward : -40.06
 -- right : 0.79
 -- None : 2.02
 -- left : -40.18

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.10
 -- None : 0.00
 -- left : -19.09

('right', 'green', 'forward', None, 'right')
 -- forward : 1.00
 -- right : 2.25
 -- None : -2.68
 -- left : -15.28

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.32
 -- right : 0.59
 -- None : 1.54
 -- left : -9.34

('right', 'red', None, 'forward', 'right')
 -- forward : -20.38
 -- right : -15.05
 -- None : 1.42
 -- left : -20.02

('left', 'green', None, None, 'forward')
 -- forward : 0.84
 -- right : 1.03
 -- None : -4.69
 -- left : 1.14

('right', 'red', None, 'right', 'forward')
 -- forward : -20.02
 -- right : 1.98
 -- None : 0.91
 -- left : -34.66

('forward', 'red', None, 'forward', None)
 -- forward : -39.75
 -- right : -19.50
 -- None : 1.43
 -- left : -39.86

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.37
 -- right : 0.85
 -- None : 1.73
 -- left : -10.26

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.19
 -- right : 0.00
 -- None : 2.13
 -- left : -8.97

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.37
 -- right : 0.79
 -- None : 2.11
 -- left : -9.53

('right', 'red', 'right', 'left', None)
 -- forward : -7.73
 -- right : 1.91
 -- None : 0.00
 -- left : -19.52

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 1.45
 -- left : -5.43

('left', 'red', 'left', 'forward', 'right')
 -- forward : -30.42
 -- right : 0.00
 -- None : 1.30
 -- left : -29.62

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.69
 -- right : 0.68
 -- None : 1.69
 -- left : -29.70

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.23
 -- right : 1.90
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.05
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('left', 'red', None, 'right', None)
 -- forward : -10.15
 -- right : 0.63
 -- None : 2.11
 -- left : -10.20

('right', 'red', None, 'right', 'right')
 -- forward : -5.26
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.86
 -- right : 0.96
 -- None : -5.49
 -- left : 1.02

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.95
 -- right : 1.46
 -- None : 0.00
 -- left : -15.19

('forward', 'red', None, 'forward', 'right')
 -- forward : -37.48
 -- right : -18.79
 -- None : 1.99
 -- left : -37.12

('forward', 'red', None, None, 'forward')
 -- forward : -40.15
 -- right : 0.90
 -- None : 2.09
 -- left : -39.94

('forward', 'green', 'left', None, 'left')
 -- forward : 1.67
 -- right : 0.56
 -- None : 0.90
 -- left : 0.70

('right', 'green', 'left', 'forward', None)
 -- forward : 1.03
 -- right : 1.61
 -- None : 0.44
 -- left : 0.30

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.20
 -- right : 1.08
 -- None : 1.84
 -- left : -37.61

('right', 'red', 'forward', 'right', None)
 -- forward : -9.35
 -- right : 0.94
 -- None : 1.21
 -- left : -9.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -9.99

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.44
 -- right : 0.08
 -- None : -4.79
 -- left : -19.50

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.67
 -- None : 0.82
 -- left : 2.12

('forward', 'green', None, None, 'right')
 -- forward : 1.84
 -- right : 0.56
 -- None : -5.01
 -- left : 0.41

('forward', 'red', 'right', 'forward', None)
 -- forward : -34.82
 -- right : -19.30
 -- None : 1.73
 -- left : -20.30

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.66
 -- right : 0.75
 -- None : 1.81
 -- left : -38.82

('right', 'red', None, 'left', 'right')
 -- forward : -9.55
 -- right : 2.37
 -- None : 1.25
 -- left : -8.68

('left', 'green', None, 'left', 'forward')
 -- forward : 0.69
 -- right : 0.45
 -- None : -4.49
 -- left : 1.90

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.33
 -- right : -9.62
 -- None : 1.66
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.29
 -- right : 0.97
 -- None : -2.62
 -- left : -9.53

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.91
 -- right : -15.28
 -- None : 1.01
 -- left : -30.25

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.58
 -- right : 1.16
 -- None : 1.49
 -- left : -9.10

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.41
 -- right : 1.15
 -- None : 0.93
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.71
 -- right : 0.97
 -- None : -4.59
 -- left : 1.65

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.81
 -- right : 1.27
 -- None : -5.18
 -- left : 0.56

('right', 'green', 'right', 'forward', None)
 -- forward : 0.49
 -- right : 0.65
 -- None : 0.00
 -- left : -19.76

('right', 'green', 'forward', None, None)
 -- forward : 0.52
 -- right : 2.00
 -- None : -4.25
 -- left : -19.57

('right', 'green', 'right', None, 'forward')
 -- forward : 0.12
 -- right : 1.51
 -- None : 0.00
 -- left : -10.35

('right', 'red', None, None, 'left')
 -- forward : -10.25
 -- right : 2.15
 -- None : 1.41
 -- left : -9.83

('right', 'green', 'left', None, 'right')
 -- forward : 0.96
 -- right : 0.77
 -- None : 0.73
 -- left : -0.02

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.74
 -- None : -5.16
 -- left : 1.77

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.28
 -- left : 2.20

('right', 'green', None, 'forward', 'left')
 -- forward : 1.07
 -- right : 1.15
 -- None : -5.29
 -- left : 0.65

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.43
 -- right : 0.26
 -- None : -4.22
 -- left : 0.20

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -30.06
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('left', 'green', 'right', None, 'left')
 -- forward : 0.28
 -- right : 0.96
 -- None : -3.98
 -- left : -19.28

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -20.40

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.58
 -- right : -17.28
 -- None : 1.77
 -- left : -20.38

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.44
 -- right : 0.10
 -- None : -5.01
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -4.66

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.22
 -- None : -4.90
 -- left : -18.96

('left', 'green', None, 'right', 'forward')
 -- forward : 1.20
 -- right : 0.48
 -- None : -2.74
 -- left : 1.83

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.13
 -- right : 2.15
 -- None : -3.81
 -- left : -18.10

('forward', 'red', None, None, 'right')
 -- forward : -10.33
 -- right : 0.91
 -- None : 2.31
 -- left : -9.93

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.39
 -- right : -10.42
 -- None : 0.94
 -- left : -29.73

('forward', 'green', None, 'left', None)
 -- forward : 1.94
 -- right : 0.90
 -- None : -4.70
 -- left : 0.71

('left', 'green', None, 'right', 'right')
 -- forward : 1.27
 -- right : 0.64
 -- None : 0.00
 -- left : 1.47

('right', 'red', None, 'left', 'forward')
 -- forward : -39.70
 -- right : 1.26
 -- None : 1.00
 -- left : -39.63

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.50
 -- right : 1.54
 -- None : -3.39
 -- left : -10.12

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.64
 -- left : -5.31

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -8.38
 -- right : 0.17
 -- None : 0.98
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.33
 -- right : 0.87
 -- None : -2.64
 -- left : -19.13

('forward', 'red', 'right', None, None)
 -- forward : -10.12
 -- right : 0.52
 -- None : 1.76
 -- left : -40.31

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : -3.79
 -- left : -10.29

('left', 'red', None, 'left', 'forward')
 -- forward : -39.64
 -- right : 1.08
 -- None : 2.29
 -- left : -39.49

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.20
 -- right : 1.00
 -- None : -4.28
 -- left : 0.64

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.58
 -- right : 0.47
 -- None : -2.46
 -- left : -14.77

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.06
 -- left : -15.33

('right', 'red', None, None, None)
 -- forward : -10.13
 -- right : 1.50
 -- None : 1.41
 -- left : -9.78

('forward', 'red', 'right', None, 'left')
 -- forward : -5.40
 -- right : 0.07
 -- None : 1.79
 -- left : -29.76

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.11
 -- right : -20.65
 -- None : 2.10
 -- left : -39.61

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.77
 -- right : 0.97
 -- None : 1.05
 -- left : -30.36

('right', 'green', 'left', None, None)
 -- forward : 0.67
 -- right : 2.64
 -- None : 0.60
 -- left : 0.83

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.15
 -- right : 1.31
 -- None : -5.32
 -- left : 0.87

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.11
 -- right : 0.90
 -- None : 0.40
 -- left : 1.48

('left', 'red', 'left', None, 'forward')
 -- forward : -39.63
 -- right : 0.90
 -- None : 1.38
 -- left : -40.27

('left', 'green', 'forward', None, 'right')
 -- forward : 0.53
 -- right : 0.68
 -- None : -3.45
 -- left : -17.60

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.46
 -- right : -9.88
 -- None : 1.02
 -- left : -19.86

('forward', 'green', 'left', 'right', None)
 -- forward : 2.26
 -- right : 0.58
 -- None : 1.48
 -- left : 1.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.80
 -- right : 1.72
 -- None : -4.20
 -- left : -18.46

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.65
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -37.17
 -- right : 2.46
 -- None : 0.84
 -- left : -38.94

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -30.29
 -- right : -15.05
 -- None : 1.86
 -- left : -20.28

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.64
 -- right : 0.37
 -- None : -4.96
 -- left : -17.81

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.79
 -- right : 0.94
 -- None : -5.15
 -- left : -9.60

('right', 'red', None, 'forward', None)
 -- forward : -40.51
 -- right : -20.48
 -- None : 1.52
 -- left : -40.02

('left', 'red', None, 'left', None)
 -- forward : -10.42
 -- right : 0.30
 -- None : 2.26
 -- left : -9.96

('forward', 'green', 'right', None, None)
 -- forward : 1.82
 -- right : 0.81
 -- None : -5.28
 -- left : -20.01

('forward', 'red', None, 'right', None)
 -- forward : -9.82
 -- right : 1.42
 -- None : 1.90
 -- left : -10.04

('right', 'red', 'right', 'right', None)
 -- forward : -9.32
 -- right : 0.79
 -- None : 1.22
 -- left : -20.40

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.29
