/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.28
 -- left : -8.70

('right', 'green', None, 'right', None)
 -- forward : 1.09
 -- right : 2.15
 -- None : -5.29
 -- left : 1.49

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.34
 -- right : 0.89
 -- None : 2.36
 -- left : -9.79

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -38.83
 -- right : -17.78
 -- None : 1.69
 -- left : -29.75

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.94
 -- right : 1.50
 -- None : -4.04
 -- left : -9.71

('right', 'red', 'left', 'right', None)
 -- forward : -9.87
 -- right : 1.61
 -- None : 1.26
 -- left : -9.78

('right', 'red', 'forward', None, 'left')
 -- forward : -9.00
 -- right : 1.54
 -- None : 2.27
 -- left : -9.77

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.36
 -- right : -19.81
 -- None : 2.08
 -- left : -37.74

('left', 'green', None, 'left', None)
 -- forward : 0.14
 -- right : 0.21
 -- None : -5.20
 -- left : 2.48

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.32
 -- right : 0.75
 -- None : 1.48
 -- left : -19.97

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : -4.76
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.43
 -- right : 0.51
 -- None : -4.72
 -- left : -17.56

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.98
 -- right : -19.23
 -- None : 1.21
 -- left : -40.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.11
 -- right : 2.38
 -- None : -4.56
 -- left : -17.92

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.71
 -- right : 0.19
 -- None : 1.97
 -- left : -7.17

('forward', 'red', None, 'right', 'left')
 -- forward : -7.61
 -- right : -0.06
 -- None : 2.08
 -- left : -7.33

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.70
 -- right : 0.18
 -- None : 1.97
 -- left : -8.27

('right', 'red', None, 'right', 'left')
 -- forward : -8.45
 -- right : 1.56
 -- None : 2.13
 -- left : -9.59

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.17
 -- right : -0.02
 -- None : -0.22
 -- left : 1.33

('left', 'green', 'left', 'forward', None)
 -- forward : 1.00
 -- right : 1.08
 -- None : 0.93
 -- left : 1.70

('forward', 'green', 'forward', None, None)
 -- forward : 1.63
 -- right : 0.57
 -- None : -5.19
 -- left : -20.14

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.56
 -- right : -17.34
 -- None : 0.00
 -- left : -20.39

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.23
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.56
 -- right : 0.56
 -- None : -2.70
 -- left : -9.82

('left', 'red', 'forward', None, None)
 -- forward : -10.22
 -- right : 0.55
 -- None : 2.12
 -- left : -9.57

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.81
 -- left : 1.08

('right', 'red', 'left', None, None)
 -- forward : -10.10
 -- right : 1.63
 -- None : 1.51
 -- left : -10.06

('left', 'red', None, 'left', 'right')
 -- forward : -7.29
 -- right : 0.27
 -- None : 2.09
 -- left : -9.65

('left', 'red', 'right', None, None)
 -- forward : -10.32
 -- right : 0.64
 -- None : 2.10
 -- left : -40.17

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.86
 -- right : 0.58
 -- None : 0.57
 -- left : 0.80

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.36
 -- right : 1.04
 -- None : 0.81
 -- left : 0.99

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -19.98

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.04
 -- right : 1.98
 -- None : 0.41
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.10
 -- right : 0.13
 -- None : -4.80
 -- left : 1.12

('left', 'red', 'left', 'left', None)
 -- forward : -9.96
 -- right : 0.62
 -- None : 2.14
 -- left : -9.54

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -15.01

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.42
 -- left : -8.75

('left', 'red', 'forward', 'left', None)
 -- forward : -10.33
 -- right : 0.45
 -- None : 2.03
 -- left : -9.74

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('left', 'green', 'right', 'forward', None)
 -- forward : 0.15
 -- right : 0.83
 -- None : -3.80
 -- left : -9.55

('forward', 'red', 'left', 'right', None)
 -- forward : -9.95
 -- right : 0.63
 -- None : 1.88
 -- left : -8.54

('forward', 'red', None, 'right', 'right')
 -- forward : -4.53
 -- right : 0.86
 -- None : 0.00
 -- left : -7.44

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.57
 -- right : 1.36
 -- None : 2.16
 -- left : -9.39

('forward', 'red', None, 'left', 'left')
 -- forward : -7.34
 -- right : 0.81
 -- None : 1.17
 -- left : -9.69

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.03
 -- None : -2.31
 -- left : -9.59

('right', 'red', 'forward', 'right', 'left')
 -- forward : -7.08
 -- right : 1.22
 -- None : 1.89
 -- left : -4.75

('left', 'red', None, 'right', 'right')
 -- forward : -8.97
 -- right : 0.41
 -- None : 1.99
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.27
 -- right : 0.96
 -- None : -5.49
 -- left : 0.59

('right', 'red', 'left', None, 'left')
 -- forward : -10.20
 -- right : 1.81
 -- None : 1.58
 -- left : -9.93

('left', 'green', 'left', None, 'left')
 -- forward : 0.39
 -- right : 0.77
 -- None : 0.79
 -- left : 1.77

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.52
 -- right : 1.05
 -- None : 1.64
 -- left : -19.99

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.17
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.73
 -- right : 0.18
 -- None : 0.00
 -- left : -19.82

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.59
 -- right : 1.51
 -- None : 1.18
 -- left : 0.27

('right', 'red', 'forward', None, 'right')
 -- forward : -7.82
 -- right : 1.28
 -- None : 1.91
 -- left : -9.38

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.38
 -- right : 0.02
 -- None : 0.00
 -- left : -19.94

('right', 'green', None, 'right', 'forward')
 -- forward : 0.92
 -- right : 1.43
 -- None : -4.61
 -- left : 0.98

('left', 'red', 'right', 'right', None)
 -- forward : -5.24
 -- right : 0.00
 -- None : 1.17
 -- left : -19.55

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.06
 -- right : 0.82
 -- None : -2.65
 -- left : -10.48

('right', 'green', None, 'left', 'right')
 -- forward : 1.28
 -- right : 1.21
 -- None : -4.14
 -- left : 0.90

('forward', 'green', 'left', 'left', None)
 -- forward : 2.38
 -- right : 1.11
 -- None : 0.37
 -- left : 0.50

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.87
 -- right : -9.60
 -- None : 1.34
 -- left : -30.52

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -38.09
 -- right : 0.72
 -- None : 1.85
 -- left : -38.48

('left', 'green', 'right', 'right', None)
 -- forward : 0.21
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : -9.79

('forward', 'red', 'left', None, 'right')
 -- forward : -9.84
 -- right : 0.40
 -- None : 2.09
 -- left : -10.43

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.01
 -- right : -17.20
 -- None : 1.33
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.25
 -- left : 0.78

('right', 'green', None, None, None)
 -- forward : 0.85
 -- right : 2.20
 -- None : -4.84
 -- left : 1.38

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.66
 -- left : -4.95

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.74
 -- right : 0.00
 -- None : -3.46
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -8.84
 -- right : 0.17
 -- None : 0.00
 -- left : -5.34

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -9.23

('left', 'red', None, 'left', 'left')
 -- forward : -9.51
 -- right : 0.91
 -- None : 1.60
 -- left : -10.03

('forward', 'red', None, 'left', None)
 -- forward : -10.23
 -- right : 1.16
 -- None : 1.83
 -- left : -10.10

('left', 'red', 'forward', None, 'right')
 -- forward : -9.00
 -- right : 1.01
 -- None : 1.24
 -- left : -9.19

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('right', 'red', 'left', None, 'forward')
 -- forward : -39.64
 -- right : 1.45
 -- None : 1.86
 -- left : -40.05

('left', 'green', 'right', 'left', None)
 -- forward : 0.51
 -- right : 0.10
 -- None : -3.60
 -- left : -19.18

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.38
 -- right : -10.25
 -- None : 1.65
 -- left : -29.73

('forward', 'red', 'left', None, 'forward')
 -- forward : -34.82
 -- right : 1.17
 -- None : 1.97
 -- left : -40.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.13
 -- right : 0.49
 -- None : -3.79
 -- left : 0.43

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.97
 -- right : -18.87
 -- None : 1.32
 -- left : -19.67

('left', 'red', 'left', None, 'forward')
 -- forward : -39.94
 -- right : 0.70
 -- None : 1.73
 -- left : -40.29

('left', 'red', None, 'forward', 'left')
 -- forward : -39.68
 -- right : -19.67
 -- None : 1.68
 -- left : -39.61

('right', 'green', None, 'right', 'left')
 -- forward : 0.28
 -- right : 1.31
 -- None : -4.17
 -- left : 0.83

('left', 'red', 'left', 'forward', None)
 -- forward : -39.92
 -- right : -19.70
 -- None : 1.77
 -- left : -40.30

('forward', 'green', 'right', None, 'left')
 -- forward : 1.95
 -- right : 0.88
 -- None : -3.97
 -- left : -10.27

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.47

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.22
 -- right : -9.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.16
 -- right : 0.64
 -- None : -4.72
 -- left : -17.51

('left', 'red', None, 'right', 'left')
 -- forward : -8.50
 -- right : 0.63
 -- None : 1.91
 -- left : -9.61

('forward', 'green', None, 'right', None)
 -- forward : 1.35
 -- right : 0.94
 -- None : -5.18
 -- left : 0.56

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.35
 -- right : 0.85
 -- None : -4.61
 -- left : -19.41

('left', 'red', None, None, 'forward')
 -- forward : -39.56
 -- right : 0.50
 -- None : 2.47
 -- left : -40.06

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : -2.05
 -- left : -18.72

('right', 'green', 'forward', None, 'right')
 -- forward : 0.60
 -- right : 2.29
 -- None : -3.65
 -- left : -14.79

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.74
 -- right : 0.65
 -- None : 2.55
 -- left : -9.63

('right', 'red', None, 'forward', 'right')
 -- forward : -38.06
 -- right : -9.65
 -- None : 2.18
 -- left : -37.67

('forward', 'green', None, None, 'right')
 -- forward : 1.94
 -- right : 0.91
 -- None : -4.86
 -- left : 0.73

('right', 'red', None, 'right', 'forward')
 -- forward : -29.79
 -- right : 0.09
 -- None : 1.23
 -- left : -37.15

('forward', 'red', None, 'forward', None)
 -- forward : -39.96
 -- right : -20.33
 -- None : 1.79
 -- left : -40.31

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : -9.90

('left', 'red', None, None, 'right')
 -- forward : -9.75
 -- right : 0.65
 -- None : 2.45
 -- left : -10.35

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.82
 -- right : 0.78
 -- None : 0.58
 -- left : -5.17

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.34
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.98
 -- right : 0.98
 -- None : 1.96
 -- left : -10.20

('right', 'red', 'right', 'left', None)
 -- forward : -9.87
 -- right : 0.00
 -- None : 1.33
 -- left : -38.18

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.76
 -- right : 1.72
 -- None : 1.06
 -- left : -7.09

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.58
 -- None : 1.50
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.84
 -- right : 2.01
 -- None : 0.29
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.55
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 1.03

('left', 'red', None, 'right', None)
 -- forward : -9.83
 -- right : 1.09
 -- None : 2.74
 -- left : -10.52

('right', 'red', None, 'right', 'right')
 -- forward : -4.70
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.90
 -- right : 0.50
 -- None : 0.00
 -- left : -19.64

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : -2.15
 -- left : -10.08

('forward', 'red', None, 'forward', 'right')
 -- forward : -34.72
 -- right : -10.03
 -- None : 1.51
 -- left : -34.89

('forward', 'red', None, None, 'forward')
 -- forward : -39.87
 -- right : 0.92
 -- None : 1.11
 -- left : -39.66

('forward', 'green', 'left', None, 'left')
 -- forward : 1.86
 -- right : 0.59
 -- None : 0.89
 -- left : 0.40

('right', 'green', 'left', 'forward', None)
 -- forward : 0.22
 -- right : 1.96
 -- None : 0.36
 -- left : 0.89

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.60
 -- right : 0.58
 -- None : 1.75
 -- left : -39.52

('right', 'red', 'forward', 'right', None)
 -- forward : -9.77
 -- right : 1.92
 -- None : 2.22
 -- left : -9.64

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.13
 -- right : 0.13
 -- None : -4.39
 -- left : -18.03

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.41
 -- right : 0.98
 -- None : -3.71
 -- left : -19.58

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.45
 -- left : 1.92

('forward', 'green', None, 'right', 'left')
 -- forward : 1.75
 -- right : 0.55
 -- None : -4.78
 -- left : 0.44

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.05
 -- right : -10.25
 -- None : 1.13
 -- left : -29.92

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.36
 -- right : 0.95
 -- None : 2.06
 -- left : -40.06

('right', 'red', None, 'left', 'right')
 -- forward : -9.75
 -- right : 1.38
 -- None : 2.07
 -- left : -7.68

('left', 'green', None, 'left', 'forward')
 -- forward : 0.92
 -- right : 0.45
 -- None : -4.99
 -- left : 2.46

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.89
 -- None : 1.26
 -- left : -19.63

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.94
 -- right : -18.29
 -- None : 1.89
 -- left : -30.40

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.40
 -- right : 0.26
 -- None : 1.75
 -- left : -8.45

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.08
 -- right : -9.69
 -- None : 0.72
 -- left : -30.22

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.91
 -- right : 0.35
 -- None : -2.27
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.52
 -- right : 1.21
 -- None : 0.92
 -- left : -35.34

('left', 'green', None, 'left', 'left')
 -- forward : 0.53
 -- right : 0.55
 -- None : -5.20
 -- left : 1.73

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.10
 -- right : 0.17
 -- None : -5.33
 -- left : -0.09

('right', 'green', None, None, 'left')
 -- forward : 0.37
 -- right : 1.90
 -- None : -4.67
 -- left : 0.44

('right', 'green', 'right', 'forward', None)
 -- forward : 0.21
 -- right : 1.76
 -- None : -4.57
 -- left : -15.51

('right', 'green', 'forward', None, None)
 -- forward : 0.59
 -- right : 1.60
 -- None : -4.62
 -- left : -20.20

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : -4.04
 -- left : -14.84

('right', 'red', None, None, 'left')
 -- forward : -9.97
 -- right : 1.29
 -- None : 2.48
 -- left : -9.91

('right', 'green', 'left', None, 'right')
 -- forward : 0.41
 -- right : 1.78
 -- None : 0.27
 -- left : 0.23

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.36
 -- right : 0.25
 -- None : -5.31
 -- left : 1.85

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.67
 -- None : 0.54
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.98
 -- right : 1.14
 -- None : -4.86
 -- left : 0.81

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.75
 -- right : 0.89
 -- None : -4.02
 -- left : 0.84

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -20.25

('left', 'green', 'right', None, 'left')
 -- forward : -0.12
 -- right : 1.12
 -- None : -5.30
 -- left : -19.03

('right', 'red', 'left', 'left', 'forward')
 -- forward : -29.98
 -- right : 1.13
 -- None : 0.00
 -- left : -38.82

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.04
 -- right : -17.06
 -- None : 1.77
 -- left : -35.18

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.19
 -- left : 0.72

('left', 'green', 'forward', 'left', None)
 -- forward : 0.13
 -- right : 1.08
 -- None : -4.81
 -- left : -20.26

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.89
 -- right : -0.06
 -- None : 1.45
 -- left : -4.61

('right', 'green', 'right', 'left', None)
 -- forward : 0.01
 -- right : 1.27
 -- None : -2.33
 -- left : -18.61

('left', 'green', None, 'right', 'forward')
 -- forward : 0.93
 -- right : 0.52
 -- None : 0.00
 -- left : 1.23

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.39
 -- right : 2.22
 -- None : -2.53
 -- left : -17.76

('forward', 'red', None, None, 'right')
 -- forward : -10.36
 -- right : 0.40
 -- None : 1.34
 -- left : -10.20

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.48
 -- right : 0.00
 -- None : 1.33
 -- left : -30.02

('forward', 'green', None, 'left', None)
 -- forward : 2.38
 -- right : 0.25
 -- None : -4.93
 -- left : 0.31

('left', 'green', None, 'right', 'right')
 -- forward : 0.12
 -- right : 0.21
 -- None : -2.67
 -- left : 1.11

('right', 'red', None, 'left', 'forward')
 -- forward : -40.40
 -- right : 2.18
 -- None : 0.94
 -- left : -39.96

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : -9.55

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.07
 -- right : 0.54
 -- None : 0.98
 -- left : -5.23

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.06
 -- left : -30.43

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.77
 -- right : 1.29
 -- None : -2.89
 -- left : -15.16

('forward', 'red', None, 'right', None)
 -- forward : -10.27
 -- right : 1.29
 -- None : 1.61
 -- left : -9.34

('left', 'green', 'right', None, None)
 -- forward : 1.25
 -- right : 0.41
 -- None : -4.86
 -- left : -20.08

('left', 'red', None, 'left', 'forward')
 -- forward : -39.25
 -- right : 0.65
 -- None : 1.67
 -- left : -40.19

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.61
 -- right : 1.06
 -- None : -4.99
 -- left : 0.17

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : -4.23
 -- left : -17.21

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.36
 -- right : 2.22
 -- None : 0.82
 -- left : -10.23

('forward', 'red', 'right', None, 'left')
 -- forward : -8.76
 -- right : 1.44
 -- None : 0.00
 -- left : -35.28

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.49
 -- right : -20.00
 -- None : 2.06
 -- left : -39.63

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.09
 -- right : 1.59
 -- None : 0.00
 -- left : -20.16

('left', 'green', None, None, 'forward')
 -- forward : 0.68
 -- right : 0.62
 -- None : -4.58
 -- left : 1.55

('right', 'green', 'left', None, None)
 -- forward : 0.22
 -- right : 2.02
 -- None : 0.91
 -- left : 0.43

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.98
 -- right : 2.16
 -- None : -5.21
 -- left : 0.77

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.39
 -- left : 1.88

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.39
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : -4.60
 -- left : -19.23

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -29.41
 -- right : -15.00
 -- None : 1.32
 -- left : -19.59

('forward', 'green', 'left', 'right', None)
 -- forward : 2.23
 -- right : 1.00
 -- None : 0.60
 -- left : 0.62

('right', 'green', 'forward', 'right', None)
 -- forward : 1.28
 -- right : 2.41
 -- None : -3.84
 -- left : -14.70

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.23
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -37.75
 -- right : 1.80
 -- None : 1.02
 -- left : -39.18

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -34.97
 -- right : 0.00
 -- None : 1.46
 -- left : -30.35

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.00
 -- right : 0.41
 -- None : -4.86
 -- left : -19.27

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.11
 -- right : 0.85
 -- None : -4.59
 -- left : -10.05

('right', 'red', None, 'forward', None)
 -- forward : -39.75
 -- right : -19.85
 -- None : 2.16
 -- left : -40.58

('left', 'red', None, 'left', None)
 -- forward : -9.79
 -- right : 1.28
