/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- left : -8.91

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.02
 -- right : -18.94
 -- None : 1.46
 -- left : -39.31

('left', 'green', None, 'left', None)
 -- forward : 0.26
 -- right : 0.91
 -- None : -5.09
 -- left : 1.37

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.88
 -- right : 1.28
 -- None : 0.57
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.78
 -- left : -9.89

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.05
 -- right : 0.36
 -- None : -5.37
 -- left : -18.38

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.78

('right', 'green', 'forward', None, 'left')
 -- forward : 0.57
 -- right : 1.63
 -- None : -5.50
 -- left : -20.17

('forward', 'red', None, None, 'right')
 -- forward : -9.66
 -- right : 0.70
 -- None : 1.71
 -- left : -10.06

('forward', 'red', None, 'right', 'left')
 -- forward : -9.32
 -- right : 0.71
 -- None : 1.51
 -- left : -9.36

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.46
 -- right : 0.80
 -- None : 2.30
 -- left : -8.30

('right', 'red', None, 'right', 'left')
 -- forward : -5.21
 -- right : 1.69
 -- None : 2.38
 -- left : -9.78

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.76

('left', 'green', 'left', 'forward', None)
 -- forward : 1.15
 -- right : 0.31
 -- None : 0.85
 -- left : 1.52

('forward', 'green', 'forward', None, None)
 -- forward : 1.89
 -- right : 0.98
 -- None : -5.36
 -- left : -19.79

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.26
 -- right : -14.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.69
 -- None : -2.85
 -- left : -18.27

('left', 'red', 'forward', None, None)
 -- forward : -10.00
 -- right : 0.46
 -- None : 2.34
 -- left : -9.80

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.08
 -- right : 1.70
 -- None : 1.01
 -- left : 1.14

('right', 'red', 'left', None, None)
 -- forward : -10.65
 -- right : 1.26
 -- None : 1.60
 -- left : -9.99

('left', 'red', None, 'left', 'right')
 -- forward : -8.10
 -- right : 0.51
 -- None : 1.55
 -- left : -9.07

('left', 'red', 'right', None, None)
 -- forward : -10.27
 -- right : 0.83
 -- None : 1.67
 -- left : -40.12

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.17
 -- right : 1.16
 -- None : 0.58
 -- left : 0.81

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.26
 -- right : 0.00
 -- None : 1.20
 -- left : -7.73

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.51
 -- left : 0.51

('forward', 'green', None, 'left', 'left')
 -- forward : 1.38
 -- right : 0.85
 -- None : -4.86
 -- left : 0.80

('left', 'red', 'left', 'left', None)
 -- forward : -9.89
 -- right : 1.17
 -- None : 1.79
 -- left : -9.67

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.03
 -- right : -0.13
 -- None : -2.91
 -- left : -10.13

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.47
 -- right : 0.46
 -- None : 1.39
 -- left : -20.31

('left', 'red', 'forward', 'left', None)
 -- forward : -10.05
 -- right : 0.56
 -- None : 2.11
 -- left : -9.96

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.14
 -- right : 0.00
 -- None : 2.24
 -- left : -4.71

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.61
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.12
 -- right : 1.09
 -- None : -5.08
 -- left : -15.30

('forward', 'red', 'left', 'right', None)
 -- forward : -10.21
 -- right : 0.12
 -- None : 2.40
 -- left : -7.13

('forward', 'red', 'right', None, 'right')
 -- forward : -7.94
 -- right : 0.00
 -- None : 1.17
 -- left : -35.22

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.32
 -- None : 1.76
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.33
 -- right : 0.81
 -- None : 1.48
 -- left : -7.88

('forward', 'red', None, 'left', 'left')
 -- forward : -9.24
 -- right : 1.29
 -- None : 1.46
 -- left : -9.83

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.62
 -- right : -0.39
 -- None : 0.00
 -- left : -9.66

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.14
 -- right : 0.99
 -- None : 1.89
 -- left : -5.32

('left', 'green', None, None, 'left')
 -- forward : 0.48
 -- right : 0.37
 -- None : -5.14
 -- left : 1.96

('forward', 'green', None, None, 'left')
 -- forward : 2.36
 -- right : 0.99
 -- None : -4.77
 -- left : 0.18

('right', 'red', 'left', None, 'left')
 -- forward : -10.24
 -- right : 2.23
 -- None : 1.41
 -- left : -9.65

('left', 'green', 'left', None, 'left')
 -- forward : 1.35
 -- right : 0.52
 -- None : 0.72
 -- left : 1.87

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -30.30

('right', 'green', 'right', None, 'right')
 -- forward : 0.09
 -- right : 1.81
 -- None : -3.80
 -- left : -18.09

('forward', 'red', None, None, 'left')
 -- forward : -9.77
 -- right : 0.61
 -- None : 2.32
 -- left : -9.74

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.73
 -- right : 2.24
 -- None : 0.43
 -- left : 0.54

('right', 'red', 'forward', None, 'right')
 -- forward : -7.15
 -- right : 1.04
 -- None : 1.80
 -- left : -9.04

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.71
 -- left : -19.98

('right', 'green', None, 'right', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : -4.98
 -- left : 1.06

('left', 'red', 'right', 'right', None)
 -- forward : -7.95
 -- right : 0.82
 -- None : 0.00
 -- left : -35.49

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('right', 'green', None, 'left', 'right')
 -- forward : 0.76
 -- right : 1.81
 -- None : -4.39
 -- left : 0.73

('forward', 'green', 'left', 'left', None)
 -- forward : 2.25
 -- right : 0.76
 -- None : 0.92
 -- left : 1.05

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.64
 -- right : 0.00
 -- None : 1.12
 -- left : -20.30

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -34.80
 -- right : 0.00
 -- None : 2.16
 -- left : -35.40

('left', 'green', 'right', 'right', None)
 -- forward : -0.04
 -- right : -0.06
 -- None : -4.39
 -- left : -14.74

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : -4.29
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -10.01
 -- right : 0.37
 -- None : 1.96
 -- left : -10.24

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -19.79

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.46
 -- right : 0.99
 -- None : 0.42
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.79
 -- right : 1.82
 -- None : -5.33
 -- left : 0.79

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : -3.27
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : 2.18
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.37
 -- right : 0.48
 -- None : 0.00
 -- left : -9.85

('left', 'red', None, 'left', 'left')
 -- forward : -10.32
 -- right : 0.93
 -- None : 1.50
 -- left : -9.87

('forward', 'red', None, 'left', None)
 -- forward : -10.16
 -- right : 1.08
 -- None : 1.59
 -- left : -9.82

('left', 'red', 'forward', None, 'right')
 -- forward : -9.26
 -- right : 0.97
 -- None : 1.72
 -- left : -7.23

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -34.42
 -- right : 1.83
 -- None : 1.00
 -- left : -39.83

('left', 'green', 'right', 'left', None)
 -- forward : -0.17
 -- right : 0.78
 -- None : -3.62
 -- left : -10.26

('left', 'red', None, 'right', 'left')
 -- forward : -10.22
 -- right : 0.34
 -- None : 0.85
 -- left : -9.70

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.02
 -- right : -10.16
 -- None : 1.20
 -- left : -19.96

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.50
 -- right : -18.29
 -- None : 0.95
 -- left : -30.15

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.15
 -- right : 1.33
 -- None : 1.40
 -- left : -39.45

('forward', 'green', None, 'left', 'right')
 -- forward : 1.21
 -- right : 1.03
 -- None : -4.11
 -- left : 1.06

('right', 'red', 'right', 'forward', None)
 -- forward : -30.38
 -- right : -14.73
 -- None : 1.53
 -- left : -19.77

('left', 'red', 'left', None, 'forward')
 -- forward : -37.80
 -- right : 0.82
 -- None : 1.64
 -- left : -39.72

('left', 'red', None, 'forward', 'left')
 -- forward : -39.75
 -- right : -19.91
 -- None : 1.63
 -- left : -39.80

('right', 'green', None, 'right', 'left')
 -- forward : 0.78
 -- right : 1.93
 -- None : -4.71
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -40.07
 -- right : -20.45
 -- None : 1.72
 -- left : -39.56

('right', 'green', 'left', 'forward', None)
 -- forward : 0.73
 -- right : 2.11
 -- None : 1.33
 -- left : 0.96

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.40
 -- right : 1.08
 -- None : 0.00
 -- left : 0.86

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.09
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.32
 -- right : 0.04
 -- None : -4.97
 -- left : -17.94

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -19.99

('left', 'green', None, None, 'right')
 -- forward : 0.77
 -- right : 0.98
 -- None : -4.67
 -- left : 2.08

('forward', 'green', None, 'right', None)
 -- forward : 1.90
 -- right : 0.17
 -- None : -4.71
 -- left : 0.95

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.35
 -- right : 0.79
 -- None : -2.15
 -- left : -19.10

('left', 'red', None, None, 'forward')
 -- forward : -40.21
 -- right : 0.99
 -- None : 1.96
 -- left : -39.84

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.73
 -- right : 1.39
 -- None : -4.54
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.80
 -- right : 1.65
 -- None : -5.13
 -- left : -19.83

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.37
 -- right : 0.61
 -- None : 1.96
 -- left : -10.36

('right', 'red', None, 'forward', 'right')
 -- forward : -37.65
 -- right : -14.46
 -- None : 1.75
 -- left : -36.86

('left', 'green', None, None, 'forward')
 -- forward : 0.86
 -- right : 0.92
 -- None : -5.34
 -- left : 2.34

('right', 'red', None, 'right', 'forward')
 -- forward : -30.02
 -- right : 1.77
 -- None : 0.81
 -- left : -30.06

('forward', 'red', None, 'forward', None)
 -- forward : -39.67
 -- right : -20.60
 -- None : 1.55
 -- left : -40.11

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.20
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.09
 -- right : 0.65
 -- None : 2.02
 -- left : -10.61

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.35
 -- right : 0.68
 -- None : 1.70
 -- left : -8.94

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.02
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.11
 -- right : 0.78
 -- None : 2.11
 -- left : -8.93

('right', 'red', 'right', 'left', None)
 -- forward : -6.98
 -- right : 1.22
 -- None : 1.10
 -- left : -20.27

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : -3.11
 -- left : -15.30

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.33
 -- None : 1.11
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.49
 -- right : 1.97
 -- None : 0.78
 -- left : -29.54

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 1.06
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.42
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.41
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.53
 -- right : 0.33
 -- None : 1.48
 -- left : -10.10

('right', 'red', None, 'right', 'right')
 -- forward : -5.22
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -35.59
 -- right : -0.01
 -- None : 0.74
 -- left : -20.34

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.53
 -- None : -2.32
 -- left : -9.58

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.44
 -- right : -15.06
 -- None : 1.77
 -- left : -20.48

('forward', 'red', None, None, 'forward')
 -- forward : -39.68
 -- right : 0.83
 -- None : 2.15
 -- left : -39.46

('forward', 'green', 'left', None, 'left')
 -- forward : 1.32
 -- right : 0.87
 -- None : 0.38
 -- left : 1.10

('forward', 'green', 'right', None, 'left')
 -- forward : 1.87
 -- right : 1.06
 -- None : -2.53
 -- left : -10.24

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.80
 -- right : 1.34
 -- None : 1.35
 -- left : -39.28

('right', 'red', 'forward', 'right', None)
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.63
 -- left : -9.98

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.02
 -- right : 1.00
 -- None : -4.42
 -- left : -10.01

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.76
 -- right : 0.19
 -- None : -4.55
 -- left : -19.09

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.16
 -- right : 0.94
 -- None : 0.65
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.53
 -- right : 0.68
 -- None : -5.12
 -- left : 0.80

('forward', 'green', None, None, 'right')
 -- forward : 1.41
 -- right : 0.38
 -- None : -4.78
 -- left : 0.78

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.27
 -- right : -14.65
 -- None : 2.37
 -- left : -19.60

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.34
 -- right : 1.25
 -- None : -2.17
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.38
 -- right : 1.14
 -- None : 1.98
 -- left : -38.12

('right', 'red', None, 'left', 'right')
 -- forward : -7.30
 -- right : 2.08
 -- None : 1.05
 -- left : -7.89

('left', 'green', None, 'left', 'forward')
 -- forward : 0.50
 -- right : 0.75
 -- None : -5.32
 -- left : 1.22

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.84
 -- None : 1.92
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : -2.24
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.45
 -- right : -17.01
 -- None : 1.53
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.77
 -- None : 0.97
 -- left : -20.09

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.69
 -- left : -29.80

('right', 'red', 'right', 'left', 'forward')
 -- forward : -30.43
 -- right : 2.06
 -- None : 0.00
 -- left : -19.85

('left', 'green', None, 'left', 'left')
 -- forward : 0.60
 -- right : 0.84
 -- None : -5.37
 -- left : 2.01

('right', 'green', None, None, 'left')
 -- forward : 0.48
 -- right : 2.14
 -- None : -5.07
 -- left : 0.89

('right', 'green', 'right', 'forward', None)
 -- forward : 0.38
 -- right : 1.66
 -- None : 0.00
 -- left : -15.14

('right', 'green', 'forward', None, None)
 -- forward : 0.61
 -- right : 1.79
 -- None : -4.77
 -- left : -20.37

('right', 'green', 'right', None, 'forward')
 -- forward : 0.38
 -- right : 1.47
 -- None : 0.00
 -- left : -14.93

('right', 'red', None, None, 'left')
 -- forward : -10.00
 -- right : 1.23
 -- None : 2.50
 -- left : -10.21

('right', 'green', 'left', None, 'right')
 -- forward : 0.33
 -- right : 1.72
 -- None : 0.77
 -- left : 0.81

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.78
 -- right : 0.94
 -- None : -5.58
 -- left : 1.54

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.88
 -- right : 0.65
 -- None : 0.00
 -- left : 1.22

('right', 'green', None, 'forward', 'left')
 -- forward : 0.85
 -- right : 1.89
 -- None : -5.54
 -- left : 1.02

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.49
 -- right : 1.01
 -- None : -3.27
 -- left : -17.21

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.04
 -- right : 0.38
 -- None : -3.33
 -- left : -15.51

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -30.21
 -- right : 0.87
 -- None : 0.00
 -- left : -19.82

('left', 'green', 'right', None, 'left')
 -- forward : 0.69
 -- right : -0.12
 -- None : -4.54
 -- left : -17.37

('right', 'red', 'left', 'left', 'forward')
 -- forward : -35.51
 -- right : 1.61
 -- None : 0.00
 -- left : -35.21

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.12
 -- right : 0.00
 -- None : 1.84
 -- left : -29.34

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.32
 -- right : 0.56
 -- None : -4.58
 -- left : -19.56

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.63
 -- right : 1.95
 -- None : 0.00
 -- left : -10.18

('left', 'green', None, 'right', 'forward')
 -- forward : 0.07
 -- right : 0.49
 -- None : -4.51
 -- left : 2.25

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.30
 -- None : -3.93
 -- left : -10.31

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.94
 -- right : 0.00
 -- None : 1.72
 -- left : -5.03

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.89
 -- right : -17.22
 -- None : 1.87
 -- left : -35.39

('forward', 'green', None, 'left', None)
 -- forward : 2.40
 -- right : 0.79
 -- None : -5.33
 -- left : 1.02

('left', 'green', None, 'right', 'right')
 -- forward : 0.88
 -- right : 0.60
 -- None : -3.87
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -39.05
 -- right : 1.62
 -- None : 1.41
 -- left : -39.24

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.98
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.36
 -- right : 2.09
 -- None : 0.00
 -- left : -5.47

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.92

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -3.63
 -- left : -14.86

('forward', 'red', None, 'right', None)
 -- forward : -9.61
 -- right : 0.35
 -- None : 1.88
 -- left : -10.34

('left', 'green', 'right', None, None)
 -- forward : 0.36
 -- right : 0.71
 -- None : -4.87
 -- left : -20.25

('left', 'red', None, 'left', 'forward')
 -- forward : -39.18
 -- right : 0.20
 -- None : 1.56
 -- left : -38.53

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.21
 -- right : 1.20
 -- None : -4.47
 -- left : 0.68

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.10
 -- right : 0.26
 -- None : 0.00
 -- left : -14.94

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : -2.84
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.88
 -- right : 1.42
 -- None : 2.08
 -- left : -10.36

('forward', 'red', 'right', None, 'left')
 -- forward : -9.51
 -- right : 0.26
 -- None : 2.22
 -- left : -35.68

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.33
 -- right : -19.35
 -- None : 1.69
 -- left : -39.80

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('right', 'green', 'left', None, None)
 -- forward : 0.61
 -- right : 1.99
 -- None : 0.81
 -- left : 0.80

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.78
 -- right : 2.13
 -- None : -4.76
 -- left : 0.63

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.11
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.54
 -- right : 1.37
 -- None : -4.30
 -- left : -15.16

('left', 'green', 'forward', None, 'right')
 -- forward : 0.32
 -- right : 0.42
 -- None : -2.16
 -- left : -18.38

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.45
 -- right : 0.00
 -- None : 0.49
 -- left : -20.26

('forward', 'green', 'left', 'right', None)
 -- forward : 2.24
 -- right : 0.19
 -- None : 0.78
 -- left : 1.03

('right', 'green', 'forward', 'right', None)
 -- forward : 0.41
 -- right : 1.68
 -- None : -5.37
 -- left : -18.16

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.48
 -- right : 1.75
 -- None : 0.51
 -- left : -4.65

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -34.80
 -- right : 0.00
 -- None : 1.24
 -- left : -20.09

('right', 'red', 'right', None, 'forward')
 -- forward : -39.05
 -- right : 1.54
 -- None : 1.82
 -- left : -20.46

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.00
 -- right : -14.97
 -- None : 1.62
 -- left : -37.19

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.80
 -- right : 0.26
 -- None : -4.86
 -- left : -15.12

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.71
 -- right : 0.00
 -- None : -3.74
 -- left : -17.69

('right', 'red', None, 'forward', None)
 -- forward : -40.38
 -- right : -19.88
