/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : -9.15
 -- right : 0.80
 -- None : 2.41
 -- left : -8.55

('right', 'red', None, 'right', 'left')
 -- forward : -9.46
 -- right : 1.48
 -- None : 1.52
 -- left : -10.06

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.35
 -- right : 1.16
 -- None : 0.05
 -- left : 1.97

('left', 'green', 'left', 'forward', None)
 -- forward : 1.22
 -- right : 1.14
 -- None : 1.28
 -- left : 1.92

('forward', 'green', 'forward', None, None)
 -- forward : 1.21
 -- right : 1.17
 -- None : -5.45
 -- left : -19.53

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.42
 -- right : -9.67
 -- None : 1.24
 -- left : -30.03

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.21
 -- right : 0.29
 -- None : -2.79
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.99
 -- right : 0.52
 -- None : 1.48
 -- left : -9.81

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.75
 -- right : 1.39
 -- None : 0.52
 -- left : 1.08

('right', 'red', 'left', None, None)
 -- forward : -10.76
 -- right : 0.98
 -- None : 2.21
 -- left : -10.44

('left', 'red', None, 'left', 'right')
 -- forward : -8.23
 -- right : 0.74
 -- None : 1.34
 -- left : -9.79

('left', 'red', 'right', None, None)
 -- forward : -10.51
 -- right : 1.07
 -- None : 2.14
 -- left : -40.37

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.75
 -- right : 0.92
 -- None : 0.75
 -- left : 0.65

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.83
 -- right : 0.65
 -- None : 1.73
 -- left : -9.03

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.92
 -- right : 1.93
 -- None : 0.28
 -- left : 0.92

('forward', 'green', None, 'left', 'left')
 -- forward : 1.54
 -- right : 1.09
 -- None : -4.80
 -- left : 0.35

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.71
 -- right : 0.87
 -- None : 1.88
 -- left : -4.61

('left', 'red', 'left', 'left', None)
 -- forward : -9.77
 -- right : 0.68
 -- None : 1.74
 -- left : -9.86

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.10
 -- right : 0.90
 -- None : 0.85
 -- left : 0.18

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.22
 -- right : 0.61
 -- None : 2.41
 -- left : -9.48

('left', 'red', 'forward', 'left', None)
 -- forward : -10.24
 -- right : 0.81
 -- None : 1.84
 -- left : -10.10

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.37
 -- right : 2.29
 -- None : 0.82
 -- left : -7.68

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.05
 -- right : 0.89
 -- None : -5.23
 -- left : -18.81

('forward', 'red', 'left', 'right', None)
 -- forward : -9.50
 -- right : 0.48
 -- None : 1.59
 -- left : -10.29

('forward', 'red', None, 'right', 'right')
 -- forward : -9.42
 -- right : 0.31
 -- None : 1.95
 -- left : -5.30

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.20
 -- right : 0.00
 -- None : 0.62
 -- left : -20.27

('right', 'red', 'left', None, 'right')
 -- forward : -10.14
 -- right : 2.17
 -- None : 1.81
 -- left : -9.83

('forward', 'red', None, 'left', 'left')
 -- forward : -9.60
 -- right : 1.13
 -- None : 1.50
 -- left : -9.79

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : -3.54
 -- left : -17.46

('right', 'red', 'forward', 'right', 'left')
 -- forward : -8.90
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -7.81
 -- right : 0.44
 -- None : 1.05
 -- left : -9.97

('forward', 'green', None, None, 'left')
 -- forward : 1.89
 -- right : 0.52
 -- None : -4.95
 -- left : 0.57

('right', 'red', 'left', None, 'left')
 -- forward : -10.01
 -- right : 1.35
 -- None : 1.62
 -- left : -9.91

('left', 'green', 'left', None, 'left')
 -- forward : 1.02
 -- right : 0.93
 -- None : 0.52
 -- left : 1.70

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -37.76
 -- right : 0.87
 -- None : 2.38
 -- left : -37.74

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : -2.75
 -- left : -14.57

('forward', 'red', None, None, 'left')
 -- forward : -10.02
 -- right : 0.17
 -- None : 1.83
 -- left : -9.60

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.20
 -- right : 2.41
 -- None : 0.84
 -- left : 0.86

('right', 'red', 'forward', None, 'right')
 -- forward : -9.08
 -- right : 1.70
 -- None : 1.64
 -- left : -10.39

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.35
 -- right : 0.53
 -- None : 1.93
 -- left : -20.08

('right', 'green', None, 'right', 'forward')
 -- forward : 0.66
 -- right : 1.96
 -- None : -4.27
 -- left : 0.24

('left', 'red', 'right', 'right', None)
 -- forward : -5.48
 -- right : 0.68
 -- None : 1.98
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.03
 -- right : 1.26
 -- None : -5.19
 -- left : 0.45

('forward', 'green', 'left', 'left', None)
 -- forward : 1.45
 -- right : 0.06
 -- None : 0.44
 -- left : 0.98

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -17.64
 -- None : 1.55
 -- left : -37.75

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -35.17
 -- right : 0.17
 -- None : 1.33
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.06
 -- right : 0.52
 -- None : -4.57
 -- left : -10.43

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.84
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.91
 -- right : 1.32
 -- None : 1.41
 -- left : -9.91

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -35.33
 -- right : -14.85
 -- None : 2.07
 -- left : -30.23

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.24
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.94
 -- right : 2.31
 -- None : -4.75
 -- left : 1.13

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.10
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 2.20
 -- left : -8.05

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.33
 -- right : 0.22
 -- None : 1.32
 -- left : -9.69

('left', 'red', None, 'left', 'left')
 -- forward : -9.92
 -- right : 0.52
 -- None : 2.14
 -- left : -9.89

('forward', 'red', None, 'left', None)
 -- forward : -9.67
 -- right : 1.09
 -- None : 1.67
 -- left : -10.23

('left', 'red', 'forward', None, 'right')
 -- forward : -10.00
 -- right : 1.12
 -- None : 1.97
 -- left : -9.70

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('right', 'red', 'left', None, 'forward')
 -- forward : -39.60
 -- right : 1.03
 -- None : 1.95
 -- left : -39.49

('left', 'green', 'right', 'left', None)
 -- forward : 0.20
 -- right : 0.92
 -- None : -4.15
 -- left : -17.58

('right', 'red', 'right', 'forward', 'left')
 -- forward : -30.70
 -- right : -10.20
 -- None : 0.60
 -- left : -19.57

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.92
 -- right : -17.67
 -- None : 2.05
 -- left : -30.07

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.39
 -- right : 0.54
 -- None : 1.49
 -- left : -40.10

('forward', 'green', None, 'left', 'right')
 -- forward : 1.40
 -- right : 0.84
 -- None : -4.51
 -- left : 0.58

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -30.16
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -29.67
 -- right : -19.44
 -- None : 1.72
 -- left : -37.42

('left', 'red', 'left', None, 'forward')
 -- forward : -40.51
 -- right : 0.44
 -- None : 2.07
 -- left : -40.19

('left', 'red', None, 'forward', 'left')
 -- forward : -40.01
 -- right : -20.40
 -- None : 2.53
 -- left : -40.02

('right', 'green', None, 'right', 'left')
 -- forward : 0.84
 -- right : 1.41
 -- None : -5.07
 -- left : 0.50

('left', 'red', 'left', 'forward', None)
 -- forward : -39.69
 -- right : -19.77
 -- None : 1.74
 -- left : -39.53

('right', 'green', 'left', 'forward', None)
 -- forward : 0.43
 -- right : 1.88
 -- None : 1.00
 -- left : 0.50

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.69
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.41
 -- right : 0.53
 -- None : -4.75
 -- left : -19.64

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.34
 -- left : -20.16

('left', 'red', None, 'right', 'left')
 -- forward : -9.41
 -- right : 1.00
 -- None : 2.62
 -- left : -10.29

('forward', 'green', None, 'right', None)
 -- forward : 2.37
 -- right : 0.60
 -- None : -5.64
 -- left : 0.51

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.58
 -- right : 0.47
 -- None : -4.50
 -- left : -19.33

('left', 'red', None, None, 'forward')
 -- forward : -39.68
 -- right : 0.58
 -- None : 1.44
 -- left : -40.23

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.49
 -- right : 0.00
 -- None : -5.33
 -- left : -18.44

('right', 'green', 'forward', None, 'right')
 -- forward : 0.51
 -- right : 2.25
 -- None : -4.40
 -- left : -20.01

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.94
 -- right : 0.56
 -- None : 1.70
 -- left : -9.97

('right', 'red', None, 'forward', 'right')
 -- forward : -35.06
 -- right : -14.49
 -- None : 1.95
 -- left : -29.69

('left', 'green', None, None, 'forward')
 -- forward : 1.07
 -- right : 0.30
 -- None : -5.29
 -- left : 2.51

('right', 'red', None, 'right', 'forward')
 -- forward : -38.71
 -- right : 1.33
 -- None : 1.03
 -- left : -30.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.51
 -- right : -19.35
 -- None : 1.98
 -- left : -39.73

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -10.49

('left', 'red', None, None, 'right')
 -- forward : -10.52
 -- right : 0.79
 -- None : 1.93
 -- left : -9.79

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.46
 -- right : 0.16
 -- None : 0.32
 -- left : 1.06

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.82
 -- right : 0.31
 -- None : 1.60
 -- left : -7.78

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.74
 -- right : 1.22
 -- None : 0.00
 -- left : 0.03

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.10
 -- right : 1.04
 -- None : 2.05
 -- left : -10.36

('right', 'red', 'left', 'right', None)
 -- forward : -9.98
 -- right : 1.86
 -- None : 1.93
 -- left : -10.06

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.38
 -- right : 0.54
 -- None : 2.44
 -- left : -5.40

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.95
 -- None : 1.08
 -- left : -29.89

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -37.67
 -- right : 1.25
 -- None : 2.22
 -- left : -37.26

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.77
 -- right : 0.00
 -- None : 2.52
 -- left : -7.70

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.20
 -- right : 1.64
 -- None : 0.79
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.52
 -- right : 1.31
 -- None : 2.27
 -- left : -10.18

('right', 'red', None, 'right', 'right')
 -- forward : -9.03
 -- right : 0.82
 -- None : 1.43
 -- left : -4.79

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -30.63
 -- right : 0.96
 -- None : 1.52
 -- left : -20.46

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.93
 -- None : -4.70
 -- left : -17.42

('forward', 'red', None, 'forward', 'right')
 -- forward : -38.15
 -- right : -18.03
 -- None : 2.32
 -- left : -39.25

('forward', 'red', None, None, 'forward')
 -- forward : -40.53
 -- right : 0.55
 -- None : 1.97
 -- left : -39.82

('forward', 'green', 'left', None, 'left')
 -- forward : 1.79
 -- right : 1.07
 -- None : 0.29
 -- left : 1.34

('forward', 'green', 'right', None, 'left')
 -- forward : 1.81
 -- right : 0.53
 -- None : -4.62
 -- left : -9.56

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.86
 -- right : 0.68
 -- None : 2.09
 -- left : -39.69

('right', 'red', 'forward', 'right', None)
 -- forward : -9.91
 -- right : 1.15
 -- None : 2.55
 -- left : -10.34

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.32
 -- right : 0.45
 -- None : -4.05
 -- left : -19.65

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.39
 -- right : 0.95
 -- None : -5.28
 -- left : -17.63

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.59
 -- right : 0.67
 -- None : 0.57
 -- left : 2.14

('forward', 'green', None, 'right', 'left')
 -- forward : 1.53
 -- right : 0.45
 -- None : -5.02
 -- left : 1.37

('forward', 'green', None, None, 'right')
 -- forward : 1.77
 -- right : 0.74
 -- None : -5.19
 -- left : 0.10

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.79
 -- right : -20.14
 -- None : 1.87
 -- left : -19.89

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.42
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.05
 -- right : 0.70
 -- None : 1.79
 -- left : -39.62

('right', 'red', None, 'left', 'right')
 -- forward : -10.18
 -- right : 0.33
 -- None : 1.92
 -- left : -10.31

('left', 'green', None, 'left', 'forward')
 -- forward : 0.14
 -- right : 0.52
 -- None : -5.12
 -- left : 1.90

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -37.54
 -- right : 0.00
 -- None : 1.44
 -- left : -29.70

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.45
 -- right : 0.85
 -- None : -2.47
 -- left : -15.56

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.27
 -- None : 1.98
 -- left : -35.04

('right', 'red', 'left', 'forward', 'right')
 -- forward : -34.80
 -- right : -19.27
 -- None : 0.70
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.76
 -- right : 0.31
 -- None : 2.09
 -- left : -19.63

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.36
 -- right : 1.05
 -- None : 1.23
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.31
 -- right : 1.25
 -- None : -4.71
 -- left : 1.21

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.23
 -- right : 1.10
 -- None : -5.16
 -- left : 1.11

('right', 'green', None, None, 'left')
 -- forward : 0.41
 -- right : 2.44
 -- None : -5.10
 -- left : 0.10

('right', 'green', 'right', 'forward', None)
 -- forward : 1.25
 -- right : 1.44
 -- None : -3.76
 -- left : -15.01

('right', 'green', 'forward', None, None)
 -- forward : 1.03
 -- right : 1.58
 -- None : -5.30
 -- left : -19.55

('right', 'green', 'right', None, 'forward')
 -- forward : 0.73
 -- right : 1.72
 -- None : -5.43
 -- left : -19.86

('right', 'red', None, None, 'left')
 -- forward : -9.56
 -- right : 1.61
 -- None : 0.86
 -- left : -9.98

('right', 'green', 'left', None, 'right')
 -- forward : 0.54
 -- right : 2.28
 -- None : 0.10
 -- left : 0.52

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.87
 -- None : -5.50
 -- left : 2.51

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.12
 -- right : 0.89
 -- None : 1.17
 -- left : 2.01

('right', 'green', None, 'forward', 'left')
 -- forward : 0.89
 -- right : 1.04
 -- None : -5.44
 -- left : 1.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.21
 -- right : 0.22
 -- None : -4.79
 -- left : 0.62

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.99
 -- right : 0.60
 -- None : -3.59
 -- left : -17.68

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -29.75
 -- right : 1.10
 -- None : 0.98
 -- left : -20.45

('left', 'green', 'right', None, 'left')
 -- forward : 0.63
 -- right : 0.89
 -- None : -4.51
 -- left : -18.34

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 1.98
 -- left : -38.82

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -35.62
 -- right : -19.99
 -- None : 1.76
 -- left : -35.14

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.73
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.44
 -- right : 0.79
 -- None : -4.66
 -- left : -20.07

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.28
 -- right : 0.70
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.57
 -- right : 1.16
 -- None : -4.32
 -- left : -19.58

('left', 'green', None, 'right', 'forward')
 -- forward : 0.72
 -- right : 0.02
 -- None : -5.27
 -- left : 1.85

('left', 'red', 'left', None, 'left')
 -- forward : -9.79
 -- right : 0.43
 -- None : 1.44
 -- left : -9.85

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.29
 -- right : -14.95
 -- None : 1.49
 -- left : -35.22

('forward', 'green', None, 'left', None)
 -- forward : 2.26
 -- right : 0.70
 -- None : -4.74
 -- left : 0.73

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.97
 -- left : 1.16

('right', 'red', None, 'left', 'forward')
 -- forward : -39.62
 -- right : 1.27
 -- None : 2.02
 -- left : -39.38

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.38
 -- right : 1.79
 -- None : 0.00
 -- left : -17.27

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.50
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.80
 -- right : 1.39
 -- None : 2.08
 -- left : -7.03

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -14.61

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : -2.06
 -- left : -9.93

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -3.71
 -- left : -9.83

('forward', 'red', 'right', None, None)
 -- forward : -10.53
 -- right : 1.13
 -- None : 1.55
 -- left : -39.91

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.28
 -- right : 0.67
 -- None : -2.79
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -40.28
 -- right : 0.90
 -- None : 1.76
 -- left : -40.24

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.58
 -- right : 0.86
 -- None : -5.40
 -- left : 0.75

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.65
 -- right : 0.41
 -- None : -3.22
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('right', 'red', None, None, None)
 -- forward : -10.05
 -- right : 1.36
 -- None : 1.05
 -- left : -9.85

('forward', 'red', None, 'right', 'left')
 -- forward : -8.95
 -- right : 0.75
 -- None : 1.27
 -- left : -10.10

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.68
 -- right : -19.82
 -- None : 1.00
 -- left : -39.55

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.57
 -- right : 1.34
 -- None : 1.19
 -- left : -29.53

('right', 'green', 'left', None, None)
 -- forward : 0.46
 -- right : 1.90
 -- None : 0.34
 -- left : 0.76

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.56
 -- right : 1.56
 -- None : -4.50
 -- left : 0.80

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.50
 -- left : 1.43

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.71
 -- right : 1.47
 -- None : -4.76
 -- left : -17.46

('left', 'green', 'forward', None, 'right')
 -- forward : 0.31
 -- right : 1.15
 -- None : -5.50
 -- left : -19.76

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.94
 -- right : -10.27
 -- None : 2.08
 -- left : -34.91

('forward', 'green', 'left', 'right', None)
 -- forward : 1.72
 -- right : 0.74
 -- None : 1.09
 -- left : 1.17

('right', 'green', 'forward', 'right', None)
 -- forward : 0.33
 -- right : 1.22
 -- None : -4.78
 -- left : -19.49

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.56
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.84
 -- right : 2.16
 -- None : 0.00
 -- left : -19.51

('right', 'red', 'right', None, 'forward')
 -- forward : -34.70
 -- right : 1.43
 -- None : 1.80
 -- left : -29.72

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.95
 -- right : -14.53
 -- None : 1.90
 -- left : -19.66

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.29
 -- right : 0.06
 -- None : -4.87
 -- left : -14.69

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.60
 -- right : 1.10
 -- None : -4.85
 -- left : -19.79

('right', 'red', None, 'forward', None)
 -- forward : -40.30
