/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.22
 -- right : -9.59
 -- None : 1.16
 -- left : -30.39

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.39
 -- None : -2.85
 -- left : -10.22

('left', 'red', 'forward', None, None)
 -- forward : -10.22
 -- right : 0.85
 -- None : 1.87
 -- left : -10.29

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.32
 -- right : 1.72
 -- None : -0.32
 -- left : 0.01

('right', 'red', 'left', None, None)
 -- forward : -10.49
 -- right : 1.33
 -- None : 1.70
 -- left : -10.13

('left', 'red', None, 'left', 'right')
 -- forward : -9.72
 -- right : 0.87
 -- None : 1.78
 -- left : -9.16

('left', 'red', 'right', None, None)
 -- forward : -10.08
 -- right : 0.45
 -- None : 1.50
 -- left : -40.34

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.57
 -- right : 0.68
 -- None : 0.52
 -- left : 1.13

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.27
 -- right : 1.36
 -- None : -0.10
 -- left : 0.23

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.65
 -- right : 1.30
 -- None : 2.20
 -- left : -10.16

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.98
 -- right : 1.22
 -- None : 1.12
 -- left : -0.12

('forward', 'green', None, 'left', 'left')
 -- forward : 1.31
 -- right : 0.28
 -- None : -5.14
 -- left : 0.83

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.32
 -- right : 0.75
 -- None : 1.18
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.13
 -- right : 1.09
 -- None : 1.64
 -- left : -10.32

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.74
 -- left : 1.29

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 2.11
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -10.24
 -- right : 0.86
 -- None : 2.21
 -- left : -10.43

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.47
 -- right : 1.87
 -- None : 1.38
 -- left : -9.80

('left', 'green', 'right', 'forward', None)
 -- forward : 0.32
 -- right : 1.17
 -- None : -4.93
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -10.21
 -- right : 0.52
 -- None : 1.98
 -- left : -10.19

('forward', 'red', 'right', None, 'right')
 -- forward : -8.44
 -- right : 0.76
 -- None : 1.73
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.78
 -- right : 2.05
 -- None : 1.51
 -- left : -8.62

('forward', 'red', None, 'left', 'left')
 -- forward : -10.34
 -- right : 0.56
 -- None : 2.18
 -- left : -10.12

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.07
 -- right : 1.37
 -- None : 0.00
 -- left : -10.15

('right', 'red', 'forward', 'right', 'left')
 -- forward : -8.70
 -- right : 1.13
 -- None : 1.58
 -- left : -8.72

('left', 'red', None, 'right', 'right')
 -- forward : -9.00
 -- right : 0.96
 -- None : 1.70
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.87
 -- right : 1.37
 -- None : 2.09
 -- left : -9.68

('left', 'green', 'left', None, 'left')
 -- forward : 0.40
 -- right : 0.39
 -- None : 0.60
 -- left : 1.65

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.41
 -- right : 0.67
 -- None : 1.85
 -- left : -30.26

('right', 'green', 'right', None, 'right')
 -- forward : 1.36
 -- right : 0.71
 -- None : -3.79
 -- left : -15.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.10
 -- right : 0.00
 -- None : 1.06
 -- left : -34.95

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.28
 -- right : 0.52
 -- None : 0.04
 -- left : 0.93

('right', 'red', 'forward', None, 'right')
 -- forward : -9.31
 -- right : 2.42
 -- None : 1.08
 -- left : -9.95

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -30.13
 -- right : 0.28
 -- None : 1.66
 -- left : -34.74

('right', 'green', None, 'right', 'forward')
 -- forward : 1.44
 -- right : 1.26
 -- None : -4.10
 -- left : 0.36

('left', 'red', 'right', 'right', None)
 -- forward : -5.03
 -- right : 0.00
 -- None : 1.70
 -- left : -30.14

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : -2.85
 -- left : -10.28

('right', 'green', None, 'left', 'right')
 -- forward : 0.63
 -- right : 1.79
 -- None : -3.97
 -- left : 0.90

('forward', 'green', 'left', 'left', None)
 -- forward : 1.74
 -- right : 0.74
 -- None : 0.28
 -- left : 0.92

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.06
 -- right : -14.65
 -- None : 0.00
 -- left : -30.06

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.74
 -- right : 0.53
 -- None : 2.12
 -- left : -38.57

('left', 'green', 'right', 'right', None)
 -- forward : 1.07
 -- right : 0.41
 -- None : -2.85
 -- left : -9.63

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.25
 -- left : -9.82

('forward', 'red', 'left', None, 'right')
 -- forward : -9.56
 -- right : 0.21
 -- None : 2.39
 -- left : -9.96

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.04
 -- right : -9.90
 -- None : 0.00
 -- left : -34.74

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.99
 -- right : 0.58
 -- None : 0.52
 -- left : 0.77

('right', 'green', None, None, None)
 -- forward : 1.17
 -- right : 2.05
 -- None : -5.06
 -- left : 0.98

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.90
 -- right : 0.99
 -- None : 1.76
 -- left : -7.42

('left', 'red', 'forward', 'right', 'left')
 -- forward : -9.08
 -- right : 0.00
 -- None : 1.78
 -- left : -8.78

('left', 'red', None, 'left', 'left')
 -- forward : -9.87
 -- right : 0.17
 -- None : 2.14
 -- left : -10.23

('forward', 'red', None, 'left', None)
 -- forward : -9.29
 -- right : 1.12
 -- None : 1.77
 -- left : -10.15

('left', 'red', 'forward', None, 'right')
 -- forward : -8.66
 -- right : 1.04
 -- None : 1.99
 -- left : -10.60

('left', 'red', 'left', 'left', 'forward')
 -- forward : -35.38
 -- right : 1.15
 -- None : 2.32
 -- left : -38.00

('right', 'red', 'left', None, 'forward')
 -- forward : -39.49
 -- right : 1.94
 -- None : 1.90
 -- left : -39.66

('left', 'green', 'right', 'left', None)
 -- forward : 0.09
 -- right : 1.07
 -- None : -3.82
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.59
 -- right : 1.40
 -- None : 1.66
 -- left : -9.30

('right', 'red', 'right', 'forward', 'left')
 -- forward : -37.70
 -- right : -17.89
 -- None : 2.48
 -- left : -29.64

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.53
 -- right : -9.82
 -- None : 0.63
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.14
 -- right : 0.85
 -- None : 2.02
 -- left : -37.34

('forward', 'green', None, 'left', 'right')
 -- forward : 1.46
 -- right : 0.48
 -- None : -2.36
 -- left : 0.70

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -38.22
 -- right : -19.71
 -- None : 1.89
 -- left : -38.27

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : -4.30
 -- left : -17.81

('left', 'red', None, 'forward', 'left')
 -- forward : -39.87
 -- right : -20.09
 -- None : 1.65
 -- left : -39.66

('right', 'green', None, 'right', 'left')
 -- forward : 0.27
 -- right : 1.70
 -- None : -4.74
 -- left : 0.30

('left', 'red', 'left', 'forward', None)
 -- forward : -40.17
 -- right : -20.41
 -- None : 1.63
 -- left : -39.66

('forward', 'green', 'right', None, 'left')
 -- forward : 1.93
 -- right : 0.23
 -- None : -4.82
 -- left : -17.81

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.08
 -- left : 0.33

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.65
 -- None : 0.66
 -- left : -19.62

('left', 'green', 'forward', 'right', None)
 -- forward : 1.19
 -- right : 0.58
 -- None : -5.24
 -- left : -19.46

('left', 'green', None, None, 'right')
 -- forward : 0.69
 -- right : 0.91
 -- None : -4.87
 -- left : 1.45

('forward', 'green', 'right', None, None)
 -- forward : 1.52
 -- right : 0.75
 -- None : -4.59
 -- left : -20.27

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.40
 -- right : 0.59
 -- None : -4.59
 -- left : -19.64

('left', 'red', None, None, 'forward')
 -- forward : -40.43
 -- right : 0.43
 -- None : 1.79
 -- left : -40.10

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.51
 -- right : 0.62
 -- None : -2.57
 -- left : -19.52

('right', 'green', 'forward', None, 'right')
 -- forward : 0.62
 -- right : 1.18
 -- None : -4.91
 -- left : -19.81

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.77
 -- right : 0.99
 -- None : 1.25
 -- left : -10.17

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -19.23
 -- None : 1.48
 -- left : -20.21

('left', 'green', None, None, 'forward')
 -- forward : 0.84
 -- right : 1.09
 -- None : -5.28
 -- left : 1.75

('right', 'red', None, 'right', 'forward')
 -- forward : -34.97
 -- right : 2.46
 -- None : 0.57
 -- left : -40.13

('forward', 'red', None, 'forward', None)
 -- forward : -39.65
 -- right : -19.85
 -- None : 2.09
 -- left : -39.79

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : -10.43

('left', 'red', None, None, 'right')
 -- forward : -9.62
 -- right : 0.64
 -- None : 2.27
 -- left : -9.86

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.43
 -- right : 0.72
 -- None : 1.94
 -- left : -9.63

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.58
 -- right : 1.77
 -- None : 0.42
 -- left : 0.53

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.39
 -- right : 0.45
 -- None : 1.95
 -- left : -9.74

('right', 'red', 'left', 'right', None)
 -- forward : -9.55
 -- right : 1.36
 -- None : 2.07
 -- left : -9.92

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.22
 -- right : 1.52
 -- None : 0.00
 -- left : -9.52

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.99
 -- right : 0.00
 -- None : 1.73
 -- left : -37.44

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.05
 -- right : 1.25
 -- None : 1.75
 -- left : -29.48

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.94
 -- right : 1.41
 -- None : 0.00
 -- left : -20.18

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.21
 -- left : -0.01

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.71
 -- right : 1.02
 -- None : 2.22
 -- left : -10.37

('right', 'red', None, 'right', 'right')
 -- forward : -7.46
 -- right : 0.63
 -- None : 1.29
 -- left : -5.22

('forward', 'green', None, None, 'left')
 -- forward : 1.78
 -- right : 0.27
 -- None : -5.10
 -- left : 0.47

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.15
 -- right : 1.06
 -- None : -4.96
 -- left : -15.14

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.03
 -- right : -15.26
 -- None : 1.51
 -- left : -35.35

('forward', 'red', None, None, 'forward')
 -- forward : -40.23
 -- right : 0.81
 -- None : 2.36
 -- left : -40.58

('forward', 'green', 'left', None, 'left')
 -- forward : 1.25
 -- right : 0.82
 -- None : 0.73
 -- left : 1.01

('right', 'green', 'left', 'forward', None)
 -- forward : 0.72
 -- right : 1.65
 -- None : 0.35
 -- left : 0.79

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.81
 -- right : -0.23
 -- None : 1.47
 -- left : -40.24

('right', 'red', 'forward', 'right', None)
 -- forward : -9.23
 -- right : 1.38
 -- None : 1.95
 -- left : -9.46

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.88
 -- right : 1.35
 -- None : -2.28
 -- left : -17.72

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.68
 -- right : 0.23
 -- None : -4.79
 -- left : -17.71

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.68
 -- right : 0.79
 -- None : 0.00
 -- left : 1.74

('forward', 'green', None, 'right', 'left')
 -- forward : 1.44
 -- right : 1.45
 -- None : -4.91
 -- left : 0.99

('forward', 'green', None, None, 'right')
 -- forward : 1.77
 -- right : 0.73
 -- None : -5.18
 -- left : 0.67

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.88
 -- right : -17.60
 -- None : 1.85
 -- left : -35.66

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.33
 -- right : 1.58
 -- None : -4.66
 -- left : -9.59

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.55
 -- right : 0.94
 -- None : 1.27
 -- left : -38.34

('right', 'red', None, 'left', 'right')
 -- forward : -9.60
 -- right : 1.41
 -- None : 1.69
 -- left : -9.40

('left', 'green', None, 'left', 'forward')
 -- forward : 1.01
 -- right : 0.69
 -- None : -4.59
 -- left : 2.16

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.90
 -- right : 0.57
 -- None : -5.23
 -- left : -19.86

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.61
 -- left : -9.70

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.59
 -- right : -10.39
 -- None : 1.15
 -- left : -30.46

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.60
 -- right : 0.81
 -- None : 2.24
 -- left : -10.43

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -17.67
 -- None : 2.28
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -14.92

('right', 'red', 'right', 'left', 'forward')
 -- forward : -30.07
 -- right : 1.81
 -- None : 1.23
 -- left : -39.03

('left', 'green', None, 'left', 'left')
 -- forward : 1.18
 -- right : 0.53
 -- None : -5.53
 -- left : 1.42

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.75
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.49
 -- right : 0.86
 -- None : -5.51
 -- left : 0.63

('right', 'green', None, None, 'left')
 -- forward : 0.66
 -- right : 2.44
 -- None : -4.94
 -- left : 1.03

('right', 'green', 'right', 'forward', None)
 -- forward : 0.44
 -- right : 1.78
 -- None : -2.01
 -- left : -19.00

('right', 'green', 'forward', None, None)
 -- forward : 1.60
 -- right : 2.31
 -- None : -4.78
 -- left : -19.51

('right', 'green', 'right', None, 'forward')
 -- forward : 0.34
 -- right : 1.44
 -- None : -3.62
 -- left : -17.07

('right', 'red', None, None, 'left')
 -- forward : -9.86
 -- right : 0.85
 -- None : 1.66
 -- left : -10.45

('right', 'green', 'left', None, 'right')
 -- forward : 0.78
 -- right : 2.45
 -- None : 0.14
 -- left : 0.73

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.91
 -- right : 0.38
 -- None : -5.40
 -- left : 2.52

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.20
 -- right : 0.21
 -- None : 0.69
 -- left : 1.86

('right', 'green', None, 'forward', 'left')
 -- forward : 1.20
 -- right : 1.71
 -- None : -4.94
 -- left : 0.27

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.72
 -- right : 0.68
 -- None : -4.22
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -29.97
 -- right : -0.02
 -- None : 1.85
 -- left : -29.88

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.98
 -- right : -0.05
 -- None : -5.10
 -- left : -19.13

('right', 'red', 'left', 'left', 'forward')
 -- forward : -35.56
 -- right : 1.78
 -- None : 0.84
 -- left : -29.62

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.63
 -- right : -16.91
 -- None : 1.94
 -- left : -37.92

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.43
 -- right : 0.10
 -- None : 0.59
 -- left : 0.29

('left', 'green', 'forward', 'left', None)
 -- forward : 0.61
 -- right : 0.49
 -- None : -5.19
 -- left : -17.46

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.58
 -- right : 0.16
 -- None : 1.99
 -- left : -8.81

('right', 'green', 'right', 'left', None)
 -- forward : 0.32
 -- right : 2.03
 -- None : -5.13
 -- left : -17.54

('left', 'green', None, 'right', 'forward')
 -- forward : 0.71
 -- right : 1.25
 -- None : -2.18
 -- left : 1.64

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.48
 -- right : 1.40
 -- None : -3.78
 -- left : -15.10

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -34.78
 -- right : -17.42
 -- None : 1.86
 -- left : -35.37

('forward', 'green', None, 'left', None)
 -- forward : 2.24
 -- right : 1.12
 -- None : -5.11
 -- left : 0.52

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 1.36

('right', 'red', None, 'left', 'forward')
 -- forward : -40.32
 -- right : 1.15
 -- None : 2.06
 -- left : -39.50

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : -2.83
 -- left : -9.80

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.58
 -- right : 0.00
 -- None : 0.00
 -- left : -5.35

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.55
 -- right : 0.94
 -- None : 0.00
 -- left : -30.13

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : -2.20
 -- left : -9.72

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : -5.05
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.25
 -- right : 1.22
 -- None : 1.71
 -- left : -40.43

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : -4.07
 -- left : -19.50

('left', 'red', None, 'left', 'forward')
 -- forward : -39.65
 -- right : 0.84
 -- None : 2.18
 -- left : -40.46

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.47
 -- right : 0.93
 -- None : -4.70
 -- left : 0.69

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.49
 -- right : 0.92
 -- None : -4.50
 -- left : -19.29

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.05
 -- right : 0.70
 -- None : -3.54
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.33
 -- right : 1.16
 -- None : 2.10
 -- left : -9.36

('forward', 'red', None, 'right', 'left')
 -- forward : -9.44
 -- right : 0.87
 -- None : 1.97
 -- left : -4.82

('left', 'green', None, 'right', None)
 -- forward : 0.25
 -- right : 0.18
 -- None : -5.41
 -- left : 1.66

('right', 'red', 'left', 'right', 'forward')
 -- forward : -35.37
 -- right : 1.54
 -- None : 1.37
 -- left : -34.82

('right', 'green', 'left', None, None)
 -- forward : 0.55
 -- right : 1.94
 -- None : 1.20
 -- left : -0.06

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.23
 -- right : 2.34
 -- None : -5.25
 -- left : 0.21

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.34
 -- right : -0.04
 -- None : 0.00
 -- left : 2.23

('left', 'red', 'left', None, 'forward')
 -- forward : -40.33
 -- right : 0.76
 -- None : 2.45
 -- left : -40.55

('left', 'green', 'forward', None, 'right')
 -- forward : -0.20
 -- right : 0.74
 -- None : -4.23
 -- left : -18.74

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.13
 -- right : -10.04
 -- None : 1.99
 -- left : -37.61

('forward', 'green', 'left', 'right', None)
 -- forward : 2.46
 -- right : 0.74
 -- None : 0.28
 -- left : 0.92

('right', 'green', 'forward', 'right', None)
 -- forward : 0.68
 -- right : 2.55
 -- None : -4.75
 -- left : -19.28

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.98
 -- right : 1.40
 -- None : 1.45
 -- left : -9.42

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -39.70
 -- right : 1.78
 -- None : 1.24
 -- left : -37.17

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.74
 -- right : -17.31
 -- None : 2.41
 -- left : -30.09

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.34
 -- right : 1.06
 -- None : -4.84
 -- left : -19.24

('left', 'green', 'right', None, 'left')
 -- forward : -0.05
 -- right : 0.58
 -- None : -4.39
 -- left : -17.59

('right', 'red', None, 'forward', None)
 -- forward : -40.45
 -- right : -19.88
 -- None : 1.64
 -- left : -39.93

('left', 'red', None, 'left', None)
 -- forward : -9.46
 -- right : 0.86
 -- None : 2.17
 -- left : -9.84

('forward', 'red', None, 'right', None)
 -- forward : -9.57
 -- right : 0.87
 -- None : 1.53
